"Categoria criminologa","Sottocategoria Criminologica","Circoscrizione","Localita","Area Verde","Data","Ora"
"Allarme Sociale","Altro",8,"D'AZEGLIO/MASSIMO (CORSO)                                             ",,"16/07/2018",
"Allarme Sociale","Altro",1,"REGINA MARGHERITA/(CORSO)                                             ",,"17/07/2018",
"Allarme Sociale","Altro",10,"DUINO/(VIA)                                                           ",,"14/09/2018",
"Allarme Sociale","Altro",,,,"02/10/2018","09.40"
"Allarme Sociale","Altro",9,"CARDUCCI/GIOSUE' (PIAZZA)                                             ",,"27/11/2018","11.53"
"Allarme Sociale","Atti di vandalismo",3,"ADRIANO/(PIAZZA)                                                      ",,"28/08/2018",
"Allarme Sociale","Atti di vandalismo",3,"MARMOLADA/(PIAZZA)                                                    ","Area Verde","10/09/2018",
"Allarme Sociale","Atti di vandalismo",1,"ARBARELLO/VINCENZO (PIAZZA)                                           ",,"29/11/2018","11.43"
"Convivenza Civile","Altro",9,"GUALA/PIETRO FRANCESCO (VIA)                                          ",,"02/07/2018",
"Convivenza Civile","Altro",6,"BOCCHERINI/LUIGI (VIA)                                                ","Area Verde","03/07/2018",
"Convivenza Civile","Altro",2,"CATTANEO/RICCARDO (PIAZZA)                                            ",,"04/07/2018",
"Convivenza Civile","Altro",3,"ISONZO/(VIA)                                                          ",,"04/07/2018",
"Convivenza Civile","Altro",3,"ISSIGLIO/(VIA)                                                        ",,"05/07/2018",
"Convivenza Civile","Altro",6,"SANTHIA'/(VIA)                                                        ",,"05/07/2018",
"Convivenza Civile","Altro",8,"BRAMANTE/(CORSO)                                                      ",,"05/07/2018",
"Convivenza Civile","Altro",7,"S. MAURIZIO/(CORSO)                                                   ",,"06/07/2018",
"Convivenza Civile","Altro",1,"VITTORIO EMANUELE II/(CORSO)                                          ",,"09/07/2018",
"Convivenza Civile","Altro",4,"BORGOSESIA/(VIA)                                                      ",,"09/07/2018",
"Convivenza Civile","Altro",7,"NAPOLI/(LUNGO DORA)                                                   ",,"09/07/2018",
"Convivenza Civile","Altro",2,"NITTI/FRANCESCO SAVERIO (VIA)                                         ",,"11/07/2018",
"Convivenza Civile","Altro",4,"EXILLES/(VIA)                                                         ",,"11/07/2018",
"Convivenza Civile","Altro",6,"ROMANIA/(CORSO)                                                       ",,"11/07/2018",
"Convivenza Civile","Altro",7,"S. MAURIZIO/(CORSO)                                                   ",,"11/07/2018",
"Convivenza Civile","Altro",8,"MADAMA CRISTINA/(VIA)                                                 ",,"11/07/2018",
"Convivenza Civile","Altro",3,"VANDALINO/(VIA)                                                       ",,"12/07/2018",
"Convivenza Civile","Altro",4,"GALVANI/LUIGI (VIA)                                                   ",,"12/07/2018",
"Convivenza Civile","Altro",1,"BERTOLA/ANTONIO GIUSEPPE (VIA)                                        ",,"13/07/2018",
"Convivenza Civile","Altro",1,"VIOTTI/GIAMBATTISTA (VIA)                                             ",,"13/07/2018",
"Convivenza Civile","Altro",1,"VIOTTI/GIAMBATTISTA (VIA)                                             ",,"13/07/2018",
"Convivenza Civile","Altro",1,"VIOTTI/GIAMBATTISTA (VIA)                                             ",,"13/07/2018",
"Convivenza Civile","Altro",5,"PIANEZZA/(VIA)                                                        ",,"13/07/2018",
"Convivenza Civile","Altro",7,"MEISINO/(STRADA DEL)                                                  ",,"13/07/2018",
"Convivenza Civile","Altro",6,"VILLARETTO/(STRADA DEL)                                               ",,"16/07/2018",
"Convivenza Civile","Altro",1,"DONATI/VITALIANO (VIA)                                                ",,"17/07/2018",
"Convivenza Civile","Altro",1,"ROMA/(VIA)                                                            ",,"17/07/2018",
"Convivenza Civile","Altro",3,"CHALLANT/(VIA)                                                        ",,"17/07/2018",
"Convivenza Civile","Altro",3,"S. AMBROGIO/(VIA)                                                     ",,"17/07/2018",
"Convivenza Civile","Altro",5,"VERONESE/PAOLO (VIA)                                                  ",,"17/07/2018",
"Convivenza Civile","Altro",5,"VIBO'/(VIA)                                                           ",,"19/07/2018",
"Convivenza Civile","Altro",7,"VANCHIGLIA/(VIA)                                                      ",,"20/07/2018",
"Convivenza Civile","Altro",8,"TIZIANO VECELLIO/(VIA)                                                ",,"24/07/2018",
"Convivenza Civile","Altro",8,"GIACOSA/GIUSEPPE (VIA)                                                ",,"24/07/2018","12.21"
"Convivenza Civile","Altro",1,"GRAMSCI/ANTONIO (VIA)                                                 ",,"26/07/2018",
"Convivenza Civile","Altro",1,"RE UMBERTO/(CORSO)                                                    ",,"27/07/2018",
"Convivenza Civile","Altro",1,"FERRARIS/GALILEO (CORSO)                                              ",,"28/07/2018",
"Convivenza Civile","Altro",1,"ARSENALE/(VIA)                                                        ",,"30/07/2018",
"Convivenza Civile","Altro",4,"BELLARDI/LUDOVICO (VIA)                                               ",,"30/07/2018",
"Convivenza Civile","Altro",6,"SESIA/(VIA)                                                           ",,"30/07/2018",
"Convivenza Civile","Altro",8,"MONCALIERI/(CORSO)                                                    ",,"30/07/2018",
"Convivenza Civile","Altro",1,"SACCHI/PAOLO (VIA)                                                    ",,"31/07/2018",
"Convivenza Civile","Altro",7,"GIULIO CESARE/(CORSO)                                                 ",,"01/08/2018","14.28"
"Convivenza Civile","Altro",1,"QUATTRO MARZO/(LARGO)                                                 ",,"02/08/2018",
"Convivenza Civile","Altro",6,"BOLOGNA/(VIA)                                                         ",,"02/08/2018","11.21"
"Convivenza Civile","Altro",5,"LUCENTO/(VIA)                                                         ",,"03/08/2018",
"Convivenza Civile","Altro",3,"FRANCIA/(CORSO)                                                       ",,"06/08/2018",
"Convivenza Civile","Altro",6,"PALERMO/(CORSO)                                                       ",,"06/08/2018",
"Convivenza Civile","Altro",3,"BRUNELLESCHI/FILIPPO (CORSO)                                          ",,"07/08/2018",
"Convivenza Civile","Altro",3,"FENOGLIO GIUSEPPE (BEPPE) (VIA)                                       ","Area Verde","07/08/2018",
"Convivenza Civile","Altro",3,"BEVILACQUA/QUINTO (VIA)                                               ",,"08/08/2018",
"Convivenza Civile","Altro",7,"AOSTA/(VIA)                                                           ",,"08/08/2018",
"Convivenza Civile","Altro",5,"MONTESOGLIO/(VIA)                                                     ",,"09/08/2018",
"Convivenza Civile","Altro",1,"VALERIO/LORENZO (VIA)                                                 ",,"10/08/2018",
"Convivenza Civile","Altro",5,"ROCCAVIONE CONTE DI/(VIA)                                             ",,"12/08/2018",
"Convivenza Civile","Altro",7,"D'HARCOURT/(STRADA)                                                   ",,"14/08/2018",
"Convivenza Civile","Altro",9,"STELLONE/(VIA)                                                        ",,"17/08/2018",
"Convivenza Civile","Altro",1,"S. TOMMASO/(VIA)                                                      ",,"20/08/2018",
"Convivenza Civile","Altro",7,"VANCHIGLIA/(VIA)                                                      ",,"20/08/2018",
"Convivenza Civile","Altro",9,"CERCENASCO/(VIA)                                                      ",,"21/08/2018",
"Convivenza Civile","Altro",2,"MONTE LUNGO/(CORSO)                                                   ",,"24/08/2018",
"Convivenza Civile","Altro",3,"CARSO/(VIA)                                                           ",,"27/08/2018",
"Convivenza Civile","Altro",4,"TASSONI/ALESSANDRO (CORSO)                                            ",,"31/08/2018",
"Convivenza Civile","Altro",8,"PICCO/ALBERTO (CORSO)                                                 ",,"31/08/2018",
"Convivenza Civile","Altro",5,"STAMPALIA/(PIAZZA)                                                    ",,"03/09/2018",
"Convivenza Civile","Altro",6,"GIULIO CESARE/(CORSO)                                                 ",,"05/09/2018",
"Convivenza Civile","Altro",2,"LESEGNO/(VIA)                                                         ",,"06/09/2018","10.27"
"Convivenza Civile","Altro",1,"MAZZINI/GIUSEPPE (VIA)                                                ",,"07/09/2018",
"Convivenza Civile","Altro",6,"BOTTESINI/GIOVANNI (PIAZZA)                                           ",,"09/09/2018",
"Convivenza Civile","Altro",2,"MOMBASIGLIO/(VIA)                                                     ",,"10/09/2018",
"Convivenza Civile","Altro",7,"BERGAMO/(VIA)                                                         ",,"10/09/2018",
"Convivenza Civile","Altro",7,"URBINO/(VIA)                                                          ",,"10/09/2018","11.16"
"Convivenza Civile","Altro",3,"DUCHESSA JOLANDA/(VIA)                                                ",,"11/09/2018",
"Convivenza Civile","Altro",2,"ORBASSANO/(CORSO)                                                     ",,"13/09/2018",
"Convivenza Civile","Altro",3,"RENIER/RODOLFO (VIA)                                                  ",,"13/09/2018",
"Convivenza Civile","Altro",7,"CASALE/(CORSO)                                                        ",,"13/09/2018",
"Convivenza Civile","Altro",10,"VIGLIANI/ONORATO (VIA)                                                ",,"13/09/2018",
"Convivenza Civile","Altro",5,"STRADELLA/(VIA)                                                       ",,"13/09/2018","12.01"
"Convivenza Civile","Altro",4,"PIEDICAVALLO/(VIA)                                                    ",,"14/09/2018",
"Convivenza Civile","Altro",6,"CIMAROSA/DOMENICO (VIA)                                               ",,"14/09/2018","12.12"
"Convivenza Civile","Altro",4,"CAPELLI/CARLO (VIA)                                                   ",,"17/09/2018",
"Convivenza Civile","Altro",6,"RESPIGHI/OTTORINO (PIAZZA)                                            ",,"17/09/2018",
"Convivenza Civile","Altro",3,"ADRIANO/(PIAZZA)                                                      ",,"18/09/2018",
"Convivenza Civile","Altro",3,"ISSIGLIO/(VIA)                                                        ",,"18/09/2018",
"Convivenza Civile","Altro",4,"CAPELLI/CARLO (VIA)                                                   ",,"19/09/2018",
"Convivenza Civile","Altro",4,"CIBRARIO/LUIGI (VIA)                                                  ",,"24/09/2018",
"Convivenza Civile","Altro",10,"ORBASSANO/(CORSO)                                                     ",,"24/09/2018","10.53"
"Convivenza Civile","Altro",4,"ASCOLI/GRAZIADIO (VIA)                                                ",,"25/09/2018",
"Convivenza Civile","Altro",1,"GARIBALDI/GIUSEPPE (VIA)                                              ",,"25/09/2018","14.54"
"Convivenza Civile","Altro",1,"CAVOUR (VIA)                                                          ",,"26/09/2018",
"Convivenza Civile","Altro",7,"TORTONA/(CORSO)                                                       ",,"26/09/2018",
"Convivenza Civile","Altro",2,"AGNELLI/GIOVANNI (CORSO)                                              ",,"27/09/2018",
"Convivenza Civile","Altro",1,"MILANO/(VIA)                                                          ",,"28/09/2018",
"Convivenza Civile","Altro",3,"MONGINEVRO/(VIA)                                                      ",,"28/09/2018",
"Convivenza Civile","Altro",9,"GALIMBERTI/TANCREDI (PIAZZA)                                          ",,"28/09/2018",
"Convivenza Civile","Altro",6,"BIASONI/(STRADA DEI)                                                  ",,"29/09/2018",
"Convivenza Civile","Altro",1,"TIRRENO/(VIA)                                                         ",,"01/10/2018",
"Convivenza Civile","Altro",8,"BRAMANTE/(CORSO)                                                      ",,"01/10/2018",
"Convivenza Civile","Altro",9,"GENOVA/(VIA)                                                          ",,"02/10/2018",
"Convivenza Civile","Altro",3,"FRANCIA/(CORSO)                                                       ",,"03/10/2018",
"Convivenza Civile","Altro",4,"UMBRIA/(CORSO)                                                        ",,"03/10/2018",
"Convivenza Civile","Altro",6,"RESPIGHI/OTTORINO (PIAZZA)                                            ",,"03/10/2018",
"Convivenza Civile","Altro",6,"SETTIMO/(STRADA DI)                                                   ",,"03/10/2018",
"Convivenza Civile","Altro",7,"CECCHI/ANTONIO (VIA)                                                  ",,"03/10/2018","14.43"
"Convivenza Civile","Altro",1,"CASTELFIDARDO/(CORSO)                                                 ",,"04/10/2018",
"Convivenza Civile","Altro",5,"BADINI CONFALONIERI/ALFONSO (VIA)                                     ",,"04/10/2018",
"Convivenza Civile","Altro",8,"VALPERGA/CALUSO (VIA)                                                 ",,"04/10/2018",
"Convivenza Civile","Altro",2,"ORBASSANO/(CORSO)                                                     ",,"05/10/2018",
"Convivenza Civile","Altro",4,"FRANCIA/(CORSO)                                                       ",,"05/10/2018",
"Convivenza Civile","Altro",7,"MONGRENO/(STRADA)                                                     ",,"06/10/2018",
"Convivenza Civile","Altro",1,"STATUTO/(PIAZZA)                                                      ",,"08/10/2018",
"Convivenza Civile","Altro",4,"LECCE/(CORSO)                                                         ","Area Verde","09/10/2018",
"Convivenza Civile","Altro",7,"GIULIO CESARE/(CORSO)                                                 ",,"09/10/2018",
"Convivenza Civile","Altro",3,"CIALDINI/ENRICO (VIA)                                                 ",,"10/10/2018",
"Convivenza Civile","Altro",6,"MAGRA/(STRADA DELLA)                                                  ",,"10/10/2018",
"Convivenza Civile","Altro",8,"MONCALIERI/(CORSO)                                                    ","Area Verde","11/10/2018",
"Convivenza Civile","Altro",1,"GOVONE/GIUSEPPE (CORSO)                                               ",,"12/10/2018",
"Convivenza Civile","Altro",5,"BORSI/GIOSUE' (VIA)                                                   ",,"12/10/2018",
"Convivenza Civile","Altro",9,"GIORDANO/BRUNO (VIA)                                                  ",,"13/10/2018",
"Convivenza Civile","Altro",4,"CEVA/(VIA)                                                            ",,"16/10/2018",
"Convivenza Civile","Altro",6,"DE ROSA/FERNANDO (VIA)                                                ",,"16/10/2018",
"Convivenza Civile","Altro",2,"AGNELLI/GIOVANNI (CORSO)                                              ",,"16/10/2018","09.49"
"Convivenza Civile","Altro",6,"TANARO/(VIA)                                                          ",,"17/10/2018",
"Convivenza Civile","Altro",9,"TESTONA/(VIA)                                                         ",,"18/10/2018",
"Convivenza Civile","Altro",1,"SACCHI/PAOLO (VIA)                                                    ",,"19/10/2018",
"Convivenza Civile","Altro",1,"STATUTO/(PIAZZA)                                                      ",,"19/10/2018",
"Convivenza Civile","Altro",7,"ALBERA/DON PAOLO (PIAZZA)                                             ",,"19/10/2018",
"Convivenza Civile","Altro",2,"BARLETTA/(VIA)                                                        ",,"20/10/2018",
"Convivenza Civile","Altro",5,"DRUENTO/(VIA)                                                         ",,"20/10/2018",
"Convivenza Civile","Altro",3,"MONTE ORTIGARA/(VIA)                                                  ",,"22/10/2018",
"Convivenza Civile","Altro",7,"CHIERI/(CORSO)                                                        ",,"22/10/2018",
"Convivenza Civile","Altro",4,"TELESIO/BERNARDINO (CORSO)                                            ",,"23/10/2018",
"Convivenza Civile","Altro",7,"GIAVENO/(VIA)                                                         ",,"23/10/2018",
"Convivenza Civile","Altro",4,"BURONZO/(VIA)                                                         ",,"24/10/2018",
"Convivenza Civile","Altro",1,"SACCHI/PAOLO (VIA)                                                    ",,"25/10/2018",
"Convivenza Civile","Altro",3,"BORSELLINO/PAOLO (VIA)/                                               ",,"25/10/2018",
"Convivenza Civile","Altro",8,"ORMEA/(VIA)                                                           ",,"29/10/2018",
"Convivenza Civile","Altro",1,"ARSENALE/(VIA)                                                        ",,"30/10/2018","13.21"
"Convivenza Civile","Altro",5,"ORBETELLO/(VIA)                                                       ",,"31/10/2018",
"Convivenza Civile","Altro",3,"VILLAR FOCCHIARDO/(VIA)                                               ",,"02/11/2018",
"Convivenza Civile","Altro",10,"ARTOM/EMANUELE (VIA)                                                  ",,"03/11/2018",
"Convivenza Civile","Altro",4,"SALBERTRAND/(VIA)                                                     ",,"04/11/2018",
"Convivenza Civile","Altro",5,"COSSA/PIETRO (VIA)                                                    ",,"05/11/2018",
"Convivenza Civile","Altro",9,"MILLEFONTI/(VIA)                                                      ",,"05/11/2018",
"Convivenza Civile","Altro",3,"DI NANNI/DANTE (VIA)                                                  ",,"06/11/2018",
"Convivenza Civile","Altro",4,"VIDUA/CARLO (VIA)                                                     ",,"08/11/2018",
"Convivenza Civile","Altro",5,"ALA DI STURA/(VIA)                                                    ",,"08/11/2018",
"Convivenza Civile","Altro",6,"BALTEA/(VIA)                                                          ",,"08/11/2018",
"Convivenza Civile","Altro",1,"BAVA/EUSEBIO (VIA)                                                    ",,"09/11/2018",
"Convivenza Civile","Altro",4,"UMBRIA/(CORSO)                                                        ",,"10/11/2018",
"Convivenza Civile","Altro",6,"COLONNA/VITTORIA (VIA)                                                ",,"11/11/2018",
"Convivenza Civile","Altro",2,"S. MARINO/(VIA)                                                       ",,"12/11/2018",
"Convivenza Civile","Altro",5,"SANSOVINO/ANDREA (VIA)                                                ",,"12/11/2018",
"Convivenza Civile","Altro",8,"D'AZEGLIO/MASSIMO (CORSO)                                             ",,"12/11/2018",
"Convivenza Civile","Altro",1,"CASSINI/GIAN DOMENICO (LARGO)                                         ",,"13/11/2018",
"Convivenza Civile","Altro",4,"PIANEZZA/(VIA)                                                        ",,"13/11/2018",
"Convivenza Civile","Altro",7,"PALERMO/(CORSO)                                                       ",,"13/11/2018",
"Convivenza Civile","Altro",1,"CALANDRA FRATELLI/(VIA)                                               ",,"14/11/2018",
"Convivenza Civile","Altro",1,"ROMA/(VIA)                                                            ",,"14/11/2018",
"Convivenza Civile","Altro",5,"TERNI/(VIA)                                                           ",,"14/11/2018",
"Convivenza Civile","Altro",8,"VAL PATTONERA/(STRADA)                                                ",,"14/11/2018",
"Convivenza Civile","Altro",1,"TURATI/FILIPPO (CORSO)                                                ","Area Verde","15/11/2018",
"Convivenza Civile","Altro",2,"SALVEMINI/GAETANO (CORSO)                                             ",,"15/11/2018",
"Convivenza Civile","Altro",3,"AZZI/FRANCESCO (VIA)                                                  ",,"15/11/2018",
"Convivenza Civile","Altro",3,"AZZI/FRANCESCO (VIA)                                                  ",,"15/11/2018",
"Convivenza Civile","Altro",8,"PETITTI/ILARIONE (VIA)                                                ",,"15/11/2018",
"Convivenza Civile","Altro",5,"BORGARO/(VIA)                                                         ",,"15/11/2018","08.52"
"Convivenza Civile","Altro",1,"PASTRENGO/(VIA)                                                       ",,"19/11/2018",
"Convivenza Civile","Altro",2,"GUIDOBONO/DOMENICO (VIA)                                              ",,"19/11/2018",
"Convivenza Civile","Altro",5,"CARDINALE MASSAIA/GUGLIELMO (VIA)                                     ",,"19/11/2018",
"Convivenza Civile","Altro",1,"QUATTRO MARZO/(LARGO)                                                 ",,"19/11/2018","13.05"
"Convivenza Civile","Altro",3,"SANFRONT/(VIA)                                                        ",,"20/11/2018",
"Convivenza Civile","Altro",4,"BIANCHI/NICOMEDE (VIA)                                                ",,"20/11/2018",
"Convivenza Civile","Altro",5,"BREGLIO/(VIA)                                                         ",,"21/11/2018",
"Convivenza Civile","Altro",1,"FERRARIS/GALILEO (CORSO)                                              ",,"22/11/2018",
"Convivenza Civile","Altro",1,"S. FRANCESCO D'ASSISI/(VIA)                                           ",,"27/11/2018",
"Convivenza Civile","Altro",6,"CIMAROSA/DOMENICO (VIA)                                               ",,"28/11/2018",
"Convivenza Civile","Altro",7,"BENEVENTO/(VIA)                                                       ",,"28/11/2018",
"Convivenza Civile","Altro",3,"RACCONIGI/(LARGO)                                                     ",,"29/11/2018",
"Convivenza Civile","Altro",8,"MADAMA CRISTINA/(VIA)                                                 ",,"29/11/2018",
"Convivenza Civile","Altro",1,"CALANDRA FRATELLI/(VIA)                                               ",,"30/11/2018",
"Convivenza Civile","Altro",1,"VITTORIO EMANUELE II/(CORSO)                                          ",,"30/11/2018",
"Convivenza Civile","Altro",7,"REGIO PARCO/(CORSO)                                                   ",,"05/12/2018",
"Convivenza Civile","Altro",9,"ALBENGA/(VIA)                                                         ",,"05/12/2018",
"Convivenza Civile","Altro",1,"ACCADEMIA DELLE SCIENZE/(VIA)                                         ",,"06/12/2018",
"Convivenza Civile","Altro",6,"PACINI/GIOVANNI (VIA)                                                 ",,"06/12/2018",
"Convivenza Civile","Altro",7,"BOLOGNA/(VIA)                                                         ",,"06/12/2018","09.39"
"Convivenza Civile","Altro",4,"COSSA/PIETRO (VIA)                                                    ",,"07/12/2018",
"Convivenza Civile","Altro",6,"LEMMI/FRANCESCO (VIA)                                                 ",,"09/12/2018",
"Convivenza Civile","Altro",5,"ALTESSANO/(STRADA DI)                                                 ",,"12/12/2018",
"Convivenza Civile","Altro",6,"LEINI'/(VIA)                                                          ",,"12/12/2018",
"Convivenza Civile","Altro",4,"LECCE/(CORSO)                                                         ",,"14/12/2018",
"Convivenza Civile","Altro",4,"ROSTA/(VIA)                                                           ",,"14/12/2018",
"Convivenza Civile","Altro",5,"REISS ROMOLI/GUGLIELMO (VIA)                                          ",,"14/12/2018",
"Convivenza Civile","Altro",6,"GIULIO CESARE/(CORSO)                                                 ",,"14/12/2018",
"Convivenza Civile","Altro",1,"CERNAIA/(VIA)                                                         ",,"17/12/2018",
"Convivenza Civile","Altro",1,"VESPUCCI/AMERIGO (VIA)                                                ",,"17/12/2018",
"Convivenza Civile","Altro",10,"BARBERA/GASPERO (VIA)                                                 ",,"17/12/2018",
"Convivenza Civile","Altro",3,"BIONAZ/(VIA)                                                          ",,"20/12/2018",
"Convivenza Civile","Altro",1,"CARIGNANO/(PIAZZA)                                                    ",,"21/12/2018",
"Convivenza Civile","Altro",6,"MONTE ROSA/(VIA)                                                      ",,"21/12/2018",
"Convivenza Civile","Altro",7,"CIGNA/FRANCESCO (VIA)                                                 ",,"21/12/2018","13.19"
"Convivenza Civile","Altro",3,"BORSELLINO/PAOLO (VIA)/                                               ",,"27/12/2018",
"Convivenza Civile","Altro",1,"RE UMBERTO/(CORSO)                                                    ",,"29/12/2018",
"Convivenza Civile","Altro",7,"BRESCIA/(CORSO)                                                       ",,"30/12/2018","09.55"
"Convivenza Civile","Altro",3,"S. AMBROGIO/(VIA)                                                     ",,"31/12/2018",
"Convivenza Civile","Comportamenti molesti",3,"DI NANNI/DANTE (VIA)                                                  ",,"02/07/2018",
"Convivenza Civile","Comportamenti molesti",7,"BRESCIA/(CORSO)                                                       ",,"02/07/2018",
"Convivenza Civile","Comportamenti molesti",3,"DELLA ROBBIA/LUCA (VIA)                                               ",,"04/07/2018",
"Convivenza Civile","Comportamenti molesti",5,"MUZZANO/(VIA)                                                         ",,"04/07/2018",
"Convivenza Civile","Comportamenti molesti",6,"SOFIA/(PIAZZA)                                                        ",,"04/07/2018",
"Convivenza Civile","Comportamenti molesti",6,"BOLOGNA/(VIA)                                                         ",,"05/07/2018",
"Convivenza Civile","Comportamenti molesti",6,"VERCELLI/(CORSO)                                                      ",,"05/07/2018",
"Convivenza Civile","Comportamenti molesti",9,"VENTIMIGLIA/(VIA)                                                     ",,"06/07/2018",
"Convivenza Civile","Comportamenti molesti",2,"BARLETTA/(VIA)                                                        ",,"13/07/2018",
"Convivenza Civile","Comportamenti molesti",4,"FRANCIA/(CORSO)                                                       ","Area Verde","17/07/2018",
"Convivenza Civile","Comportamenti molesti",3,"VIRLE/(VIA)                                                           ",,"21/07/2018",
"Convivenza Civile","Comportamenti molesti",2,"SALICETO/(VIA)                                                        ",,"23/07/2018",
"Convivenza Civile","Comportamenti molesti",8,"BIDONE/GIORGIO (VIA)                                                  ",,"23/07/2018",
"Convivenza Civile","Comportamenti molesti",2,"BAINSIZZA/(VIA)                                                       ",,"31/07/2018","10.09"
"Convivenza Civile","Comportamenti molesti",1,"BAVA/EUSEBIO (VIA)                                                    ",,"02/08/2018",
"Convivenza Civile","Comportamenti molesti",3,"CIRENAICA/(VIA)                                                       ","Area Verde","02/08/2018",
"Convivenza Civile","Comportamenti molesti",4,"ASCOLI/GRAZIADIO (VIA)                                                ",,"02/08/2018",
"Convivenza Civile","Comportamenti molesti",7,"ROVIGO/(VIA)                                                          ",,"02/08/2018",
"Convivenza Civile","Comportamenti molesti",9,"UNITA' D'ITALIA/(CORSO)                                               ",,"02/08/2018",
"Convivenza Civile","Comportamenti molesti",4,"FRANCIA/(CORSO)                                                       ",,"03/08/2018",
"Convivenza Civile","Comportamenti molesti",7,"ANTONELLI/ALESSANDRO (LUNGO PO)                                       ",,"13/08/2018",
"Convivenza Civile","Comportamenti molesti",9,"SPEZIA/(CORSO)                                                        ",,"13/08/2018",
"Convivenza Civile","Comportamenti molesti",9,"CORSICA/(CORSO)                                                       ",,"30/08/2018",
"Convivenza Civile","Comportamenti molesti",4,"GHEMME/(VIA)                                                          ",,"05/09/2018","15.05"
"Convivenza Civile","Comportamenti molesti",3,"DELLEANI/LORENZO (VIA)                                                ",,"06/09/2018",
"Convivenza Civile","Comportamenti molesti",3,"REVELLO/(VIA)                                                         ",,"07/09/2018",
"Convivenza Civile","Comportamenti molesti",3,"MORETTA/(VIA)                                                         ",,"11/09/2018","11.13"
"Convivenza Civile","Comportamenti molesti",5,"VAL DELLA TORRE/(VIA)                                                 ",,"12/09/2018",
"Convivenza Civile","Comportamenti molesti",7,"GIULIO CESARE/(CORSO)                                                 ",,"12/09/2018",
"Convivenza Civile","Comportamenti molesti",2,"DE BERNARDI/LAMBERTO (VIA)                                            ",,"13/09/2018",
"Convivenza Civile","Comportamenti molesti",9,"NIZZA/(VIA)                                                           ",,"13/09/2018",
"Convivenza Civile","Comportamenti molesti",2,"TRIPOLI/(VIA)                                                         ",,"14/09/2018",
"Convivenza Civile","Comportamenti molesti",6,"CIMAROSA/DOMENICO (PIAZZA)                                            ",,"14/09/2018",
"Convivenza Civile","Comportamenti molesti",7,"FORTINO/(STRADA DEL)                                                  ",,"14/09/2018",
"Convivenza Civile","Comportamenti molesti",7,"NAPIONE/GIOVANNI FRANCESCO (VIA)                                      ",,"14/09/2018",
"Convivenza Civile","Comportamenti molesti",3,"BRACCINI/PAOLO (VIA)                                                  ",,"17/09/2018",
"Convivenza Civile","Comportamenti molesti",7,"SINEO/RICCARDO (VIA)                                                  ",,"21/09/2018",
"Convivenza Civile","Comportamenti molesti",8,"D'AZEGLIO/MASSIMO (CORSO)                                             ",,"29/09/2018",
"Convivenza Civile","Comportamenti molesti",2,"ORBASSANO/(CORSO)                                                     ",,"08/10/2018",
"Convivenza Civile","Comportamenti molesti",1,"BRAMANTE/(CORSO)                                                      ",,"11/10/2018",
"Convivenza Civile","Comportamenti molesti",4,"COSSA/PIETRO (VIA)                                                    ",,"12/10/2018",
"Convivenza Civile","Comportamenti molesti",1,"S. MASSIMO/(VIA)                                                      ",,"15/10/2018",
"Convivenza Civile","Comportamenti molesti",5,"GOTTI/ENRICO (VIA)                                                    ",,"15/10/2018",
"Convivenza Civile","Comportamenti molesti",1,"CONFIENZA/(VIA)                                                       ",,"15/10/2018","11.09"
"Convivenza Civile","Comportamenti molesti",3,"BARGE/(VIA)                                                           ",,"18/10/2018",
"Convivenza Civile","Comportamenti molesti",2,"TAZZOLI/ENRICO (CORSO)                                                ",,"26/10/2018",
"Convivenza Civile","Comportamenti molesti",5,"BOCCARDO/GIOVANNI MICHELE (VIA)                                       ",,"26/10/2018","13.32"
"Convivenza Civile","Comportamenti molesti",1,"DUCA D'AOSTA/(PIAZZALE)                                               ",,"27/10/2018",
"Convivenza Civile","Comportamenti molesti",5,"VEROLENGO/(VIA)                                                       ",,"29/10/2018",
"Convivenza Civile","Comportamenti molesti",7,"NAPOLI/(LUNGO DORA)                                                   ",,"29/10/2018",
"Convivenza Civile","Comportamenti molesti",6,"PERGOLESI/GIAMBATTISTA (VIA)                                          ",,"30/10/2018",
"Convivenza Civile","Comportamenti molesti",5,"PAOLO DELLA CELLA/(VIA)                                               ",,"31/10/2018",
"Convivenza Civile","Comportamenti molesti",6,"DONATORE DI SANGUE/(PIAZZA DEL)                                       ",,"05/11/2018",
"Convivenza Civile","Comportamenti molesti",1,"FERRARIS/GALILEO (CORSO)                                              ",,"09/11/2018",
"Convivenza Civile","Comportamenti molesti",7,"ARTISTI/(VIA)                                                         ",,"18/11/2018",
"Convivenza Civile","Comportamenti molesti",6,"CENA/GIOVANNI (VIA)                                                   ",,"19/11/2018",
"Convivenza Civile","Comportamenti molesti",,,,"20/11/2018",
"Convivenza Civile","Comportamenti molesti",7,"S. MAURIZIO/(CORSO)                                                   ",,"29/11/2018",
"Convivenza Civile","Comportamenti molesti",4,"CIBRARIO/LUIGI (VIA)                                                  ",,"29/11/2018","11.30"
"Convivenza Civile","Comportamenti molesti",9,"POLONIA/(PIAZZA)                                                      ",,"03/12/2018",
"Convivenza Civile","Comportamenti molesti",1,"MONTECUCCOLI/RAIMONDO (VIA)                                           ",,"04/12/2018",
"Convivenza Civile","Comportamenti molesti",8,"SALINO/(STRADA DEL)                                                   ",,"05/12/2018",
"Convivenza Civile","Comportamenti molesti",6,"SETTIMO/(STRADA DI)                                                   ",,"07/12/2018",
