"Categoria criminologa","Sottocategoria Criminologica","Circoscrizione","Localita","Area Verde","Data","Ora"
"Qualit� Urbana","Altro",3,"FRANCIA/(CORSO)",,"23/06/2017","10.09"
"Qualit� Urbana","Altro",7,"CASALE/(CORSO)",,"23/06/2017","10.38"
"Qualit� Urbana","Altro",9,"SEBASTOPOLI/(CORSO)",,"23/06/2017","11.27"
"Qualit� Urbana","Altro",6,"REGIO PARCO/(CORSO)",,"24/06/2017",
"Qualit� Urbana","Altro",8,"SALUZZO/(VIA)",,"24/06/2017",
"Qualit� Urbana","Altro",1,"BELLEZIA/GIAN FRANCESCO (VIA)",,"25/06/2017",
"Qualit� Urbana","Altro",4,"FRANCIA/(CORSO)",,"25/06/2017",
"Qualit� Urbana","Altro",1,"REGINA MARGHERITA/(CORSO)",,"28/06/2017",
"Qualit� Urbana","Altro",4,"S. DONATO/(VIA)",,"30/06/2017",
"Qualit� Urbana","Decoro e degrado urbano",3,"SERRANO/(VIA)",,"03/01/2017",
"Qualit� Urbana","Decoro e degrado urbano",4,"MEDICI/GIACOMO (VIA)",,"03/01/2017",
"Qualit� Urbana","Decoro e degrado urbano",9,"CARDUCCI/GIOSUE' (PIAZZA)",,"03/01/2017",
"Qualit� Urbana","Decoro e degrado urbano",10,"TAZZOLI/ENRICO (CORSO)",,"03/01/2017",
"Qualit� Urbana","Decoro e degrado urbano",1,"DICIOTTO DICEMBRE/(PIAZZA)","Area Verde","04/01/2017",
"Qualit� Urbana","Decoro e degrado urbano",4,"PACCHIOTTI/GIACINTO (VIA)",,"04/01/2017",
"Qualit� Urbana","Decoro e degrado urbano",1,"CESARE AUGUSTO/(PIAZZA)",,"05/01/2017","10.47"
"Qualit� Urbana","Decoro e degrado urbano",4,"BELLI/PIETRINO (VIA)",,"05/01/2017","12.49"
"Qualit� Urbana","Decoro e degrado urbano",4,"CARENA/GIACINTO (VIA)",,"09/01/2017",
"Qualit� Urbana","Decoro e degrado urbano",2,"DEL PRETE/CARLO (VIA)","Area Verde","10/01/2017",
"Qualit� Urbana","Decoro e degrado urbano",3,"DELLA ROBBIA/LUCA (VIA)",,"10/01/2017",
"Qualit� Urbana","Decoro e degrado urbano",4,"SERVAIS/GIOVANNI (VIA)",,"10/01/2017",
"Qualit� Urbana","Decoro e degrado urbano",6,"GIULIO CESARE/(CORSO)",,"10/01/2017",
"Qualit� Urbana","Decoro e degrado urbano",6,"VIGEVANO/(CORSO)",,"10/01/2017","15.26"
"Qualit� Urbana","Decoro e degrado urbano",5,"GIACHINO/ERRICO (LARGO)","Area Verde","11/01/2017",
"Qualit� Urbana","Decoro e degrado urbano",2,"SEBASTOPOLI/(CORSO)",,"12/01/2017","10.35"
"Qualit� Urbana","Decoro e degrado urbano",3,"MARMOLADA/(PIAZZA)",,"13/01/2017","12.54"
"Qualit� Urbana","Decoro e degrado urbano",6,"CENTALLO/(VIA)",,"16/01/2017",
"Qualit� Urbana","Decoro e degrado urbano",7,"MONGRENO/(STRADA)",,"16/01/2017",
"Qualit� Urbana","Decoro e degrado urbano",9,"TAGGIA/(VIA)",,"16/01/2017",
"Qualit� Urbana","Decoro e degrado urbano",3,"LA THUILE/(VIA)",,"17/01/2017",
"Qualit� Urbana","Decoro e degrado urbano",5,"CINCINNATO/L. QUINZIO (CORSO)",,"17/01/2017",
"Qualit� Urbana","Decoro e degrado urbano",9,"PIO VII/(VIA)",,"17/01/2017",
"Qualit� Urbana","Decoro e degrado urbano",7,"ANCONA/(VIA)",,"18/01/2017",
"Qualit� Urbana","Decoro e degrado urbano",7,"TOTI/ENRICO (PIAZZA)",,"19/01/2017","10.18"
"Qualit� Urbana","Decoro e degrado urbano",4,"SISMONDA/ANGELO (VIA)",,"19/01/2017","12.30"
"Qualit� Urbana","Decoro e degrado urbano",1,"GIOLITTI/GIOVANNI (VIA)",,"20/01/2017",
"Qualit� Urbana","Decoro e degrado urbano",2,"RENI/GUIDO (VIA)",,"21/01/2017",
"Qualit� Urbana","Decoro e degrado urbano",7,"BERGAMO/(VIA)",,"21/01/2017","11.14"
"Qualit� Urbana","Decoro e degrado urbano",1,"COLOMBO/CRISTOFORO (GIARDINO)",,"23/01/2017",
"Qualit� Urbana","Decoro e degrado urbano",1,"SAVOIA/(PIAZZA)",,"23/01/2017",
"Qualit� Urbana","Decoro e degrado urbano",2,"LIMA/(VIA)",,"23/01/2017",
"Qualit� Urbana","Decoro e degrado urbano",4,"BRIONE/(VIA)",,"23/01/2017",
"Qualit� Urbana","Decoro e degrado urbano",4,"SERVAIS/GIOVANNI (VIA)",,"23/01/2017",
"Qualit� Urbana","Decoro e degrado urbano",5,"COSSA/PIETRO (VIA)",,"23/01/2017",
"Qualit� Urbana","Decoro e degrado urbano",6,"BORGO TICINO/(VIA)",,"24/01/2017","08.54"
"Qualit� Urbana","Decoro e degrado urbano",5,"ROCCAVIONE CONTE DI/(VIA)",,"24/01/2017","10.06"
"Qualit� Urbana","Decoro e degrado urbano",7,"PISA/(VIA)",,"25/01/2017",
"Qualit� Urbana","Decoro e degrado urbano",9,"GIORDANO/BRUNO (VIA)",,"25/01/2017",
"Qualit� Urbana","Decoro e degrado urbano",6,"MAGRA/(STRADA DELLA)",,"25/01/2017","10.54"
"Qualit� Urbana","Decoro e degrado urbano",6,"BERTOLLA ALL'ABBADIA DI STURA/(STRADA DA)",,"26/01/2017",
"Qualit� Urbana","Decoro e degrado urbano",6,"GIULIO CESARE/(CORSO)",,"27/01/2017",
"Qualit� Urbana","Decoro e degrado urbano",9,"GUALA/PIETRO FRANCESCO (VIA)",,"27/01/2017",
"Qualit� Urbana","Decoro e degrado urbano",6,"VISTRORIO/(VIA)",,"28/01/2017",
"Qualit� Urbana","Decoro e degrado urbano",5,"SOSPELLO/(VIA)","Area Verde","30/01/2017",
"Qualit� Urbana","Decoro e degrado urbano",8,"TIZIANO VECELLIO/(VIA)",,"30/01/2017",
"Qualit� Urbana","Decoro e degrado urbano",7,"BIELLA/(VIA)",,"30/01/2017","13.32"
"Qualit� Urbana","Decoro e degrado urbano",5,"STRADELLA/(VIA)",,"30/01/2017","15.17"
"Qualit� Urbana","Decoro e degrado urbano",7,"BELGIO/(CORSO)",,"31/01/2017",
"Qualit� Urbana","Decoro e degrado urbano",7,"MACHIAVELLI/NICOLO' (LUNGO PO)",,"31/01/2017",
"Qualit� Urbana","Decoro e degrado urbano",6,"CIGNA/FRANCESCO (VIA)","Area Verde","01/02/2017",
"Qualit� Urbana","Decoro e degrado urbano",8,"VAL SALICE/(STRADA)",,"01/02/2017","10.40"
"Qualit� Urbana","Decoro e degrado urbano",6,"ROSTAGNI/AUGUSTO (PIAZZA)","Area Verde","02/02/2017",
"Qualit� Urbana","Decoro e degrado urbano",7,"AGUDIO/TOMMASO (VIA)",,"02/02/2017",
"Qualit� Urbana","Decoro e degrado urbano",3,"FROSSASCO/(VIA)",,"03/02/2017",
"Qualit� Urbana","Decoro e degrado urbano",9,"GUALA/PIETRO FRANCESCO (VIA)",,"03/02/2017",
"Qualit� Urbana","Decoro e degrado urbano",,,,"06/02/2017",
"Qualit� Urbana","Decoro e degrado urbano",3,"TRAPANI/(CORSO)",,"06/02/2017","14.26"
"Qualit� Urbana","Decoro e degrado urbano",10,"PAVESE/CESARE (VIA)",,"07/02/2017",
"Qualit� Urbana","Decoro e degrado urbano",7,"NAPOLI/(LUNGO DORA)",,"08/02/2017","12.36"
"Qualit� Urbana","Decoro e degrado urbano",1,"MATTEOTTI/GIACOMO (CORSO)",,"09/02/2017","13.11"
"Qualit� Urbana","Decoro e degrado urbano",8,"SOMMEILLER/GERMANO (CORSO)",,"10/02/2017",
"Qualit� Urbana","Decoro e degrado urbano",8,"VIOLA/(STRADA DELLA)",,"13/02/2017",
"Qualit� Urbana","Decoro e degrado urbano",3,"CARAGLIO/(VIA)",,"14/02/2017",
"Qualit� Urbana","Decoro e degrado urbano",3,"GERMONIO/ANASTASIO (VIA)",,"14/02/2017",
"Qualit� Urbana","Decoro e degrado urbano",4,"BIANZE'/(VIA)",,"14/02/2017","11.00"
"Qualit� Urbana","Decoro e degrado urbano",1,"PRINCIPE ODDONE/(CORSO)",,"15/02/2017",
"Qualit� Urbana","Decoro e degrado urbano",7,"EMILIA/(CORSO)",,"15/02/2017",
"Qualit� Urbana","Decoro e degrado urbano",3,"BORSELLINO/PAOLO (VIA)/",,"15/02/2017","09.44"
"Qualit� Urbana","Decoro e degrado urbano",4,"BELLARDI/LUDOVICO (VIA)",,"16/02/2017",
"Qualit� Urbana","Decoro e degrado urbano",7,"BELGIO/(CORSO)",,"16/02/2017",
"Qualit� Urbana","Decoro e degrado urbano",4,"NAZZARO/VINCENZO (VIA)",,"17/02/2017",
"Qualit� Urbana","Decoro e degrado urbano",4,"RE GIANFRANCESCO (VIA)","Area Verde","17/02/2017",
"Qualit� Urbana","Decoro e degrado urbano",7,"ARTISTI/(VIA)",,"17/02/2017",
"Qualit� Urbana","Decoro e degrado urbano",7,"AGRIGENTO/(LUNGO DORA)",,"18/02/2017","09.41"
"Qualit� Urbana","Decoro e degrado urbano",,,,"20/02/2017",
"Qualit� Urbana","Decoro e degrado urbano",9,"BENGASI/(PIAZZA)",,"20/02/2017",
"Qualit� Urbana","Decoro e degrado urbano",1,"BUOZZI/BRUNO (VIA)",,"20/02/2017","11.38"
"Qualit� Urbana","Decoro e degrado urbano",1,"TORRICELLI EVANGELISTA/(VIA)",,"20/02/2017","10.50"
"Qualit� Urbana","Decoro e degrado urbano",10,"PAVESE/CESARE (VIA)",,"21/02/2017",
"Qualit� Urbana","Decoro e degrado urbano",1,"COSTANTINO IL GRANDE/(PIAZZALE)",,"22/02/2017",
"Qualit� Urbana","Decoro e degrado urbano",6,"FOSSATA/(VIA)",,"22/02/2017",
"Qualit� Urbana","Decoro e degrado urbano",7,"S. GIULIA/(PIAZZA)",,"22/02/2017",
"Qualit� Urbana","Decoro e degrado urbano",8,"S. MARGHERITA/(STRADA)",,"22/02/2017","09.08"
"Qualit� Urbana","Decoro e degrado urbano",1,"CARLO ALBERTO/(VIA)",,"24/02/2017",
"Qualit� Urbana","Decoro e degrado urbano",6,"BORGO TICINO/(VIA)",,"25/02/2017",
"Qualit� Urbana","Decoro e degrado urbano",4,"FRANCIA/(CORSO)","Area Verde","26/02/2017",
"Qualit� Urbana","Decoro e degrado urbano",5,"VITERBO/(VIA)",,"27/02/2017",
"Qualit� Urbana","Decoro e degrado urbano",6,"LEONCAVALLO/RUGGERO (VIA)",,"27/02/2017",
"Qualit� Urbana","Decoro e degrado urbano",8,"DANTE/(CORSO)","Area Verde","27/02/2017",
"Qualit� Urbana","Decoro e degrado urbano",4,"S. DONATO/(VIA)",,"27/02/2017","11.57"
"Qualit� Urbana","Decoro e degrado urbano",5,"TRAVES/(VIA)",,"27/02/2017","10.31"
"Qualit� Urbana","Decoro e degrado urbano",9,"ARNALDO DA BRESCIA/(VIA)",,"28/02/2017",
"Qualit� Urbana","Decoro e degrado urbano",7,"BOLOGNA/(VIA)",,"02/03/2017",
"Qualit� Urbana","Decoro e degrado urbano",3,"SAGRA DI S. MICHELE/(VIA)",,"03/03/2017",
"Qualit� Urbana","Decoro e degrado urbano",2,"DEL PRETE/CARLO (VIA)",,"05/03/2017",
"Qualit� Urbana","Decoro e degrado urbano",2,"ORBASSANO/(CORSO)","Area Verde","05/03/2017",
"Qualit� Urbana","Decoro e degrado urbano",7,"NIETZSCHE/FEDERICO (VIA)",,"06/03/2017",
"Qualit� Urbana","Decoro e degrado urbano",,,,"08/03/2017",
"Qualit� Urbana","Decoro e degrado urbano",1,"CARLO FELICE/(PIAZZA)","Area Verde","08/03/2017",
"Qualit� Urbana","Decoro e degrado urbano",6,"BERTOLLA ALL'ABBADIA DI STURA/(STRADA DA)",,"08/03/2017","09.41"
"Qualit� Urbana","Decoro e degrado urbano",8,"SALUZZO/(LARGO)",,"08/03/2017","12.19"
"Qualit� Urbana","Decoro e degrado urbano",4,"SERVAIS/GIOVANNI (VIA)",,"09/03/2017",
"Qualit� Urbana","Decoro e degrado urbano",5,"BERRINO/MICHELE (VIA)",,"09/03/2017",
"Qualit� Urbana","Decoro e degrado urbano",1,"VITTORIO EMANUELE II/(CORSO)",,"10/03/2017",
"Qualit� Urbana","Decoro e degrado urbano",4,"GAMBA/ENRICO (CORSO)","Area Verde","10/03/2017",
"Qualit� Urbana","Decoro e degrado urbano",8,"NIZZA/(VIA)",,"10/03/2017",
"Qualit� Urbana","Decoro e degrado urbano",,,"Area Verde","13/03/2017",
"Qualit� Urbana","Decoro e degrado urbano",4,"GRAVERE/(VIA)",,"13/03/2017",
"Qualit� Urbana","Decoro e degrado urbano",5,"MASSARI/GIUSEPPE (VIA)",,"13/03/2017",
"Qualit� Urbana","Decoro e degrado urbano",5,"BORGARO/(LARGO)",,"14/03/2017",
"Qualit� Urbana","Decoro e degrado urbano",5,"SEGANTINI/GIOVANNI (VIA)",,"14/03/2017",
"Qualit� Urbana","Decoro e degrado urbano",5,"STAMPALIA/(PIAZZA)",,"14/03/2017",
"Qualit� Urbana","Decoro e degrado urbano",6,"RONDISSONE/(VIA)",,"14/03/2017",
"Qualit� Urbana","Decoro e degrado urbano",6,"SETTIMO/(STRADA DI)",,"14/03/2017",
"Qualit� Urbana","Decoro e degrado urbano",9,"GALIMBERTI/TANCREDI (PIAZZA)",,"15/03/2017",
"Qualit� Urbana","Decoro e degrado urbano",,,,"16/03/2017",
"Qualit� Urbana","Decoro e degrado urbano",3,"ROCCAFORTE/(VIA)",,"16/03/2017",
"Qualit� Urbana","Decoro e degrado urbano",7,"CARDINALE ALIMONDA/GAETANO (VIA)","Area Verde","16/03/2017",
"Qualit� Urbana","Decoro e degrado urbano",2,"ROSSELLI/CARLO E NELLO (CORSO)",,"17/03/2017",
"Qualit� Urbana","Decoro e degrado urbano",3,"S. ANTONINO/(VIA)","Area Verde","17/03/2017",
"Qualit� Urbana","Decoro e degrado urbano",8,"CARDINALE MAURIZIO/(VIA)","Area Verde","17/03/2017",
"Qualit� Urbana","Decoro e degrado urbano",6,"VERCELLI/(CORSO)",,"17/03/2017","10.24"
"Qualit� Urbana","Decoro e degrado urbano",3,"CASALIS/GOFFREDO (VIA)",,"18/03/2017",
"Qualit� Urbana","Decoro e degrado urbano",3,"ISSIGLIO/(VIA)",,"18/03/2017",
"Qualit� Urbana","Decoro e degrado urbano",1,"DE GASPERI/ALCIDE (CORSO)",,"20/03/2017",
"Qualit� Urbana","Decoro e degrado urbano",6,"S. MAURO/(STRADA)",,"20/03/2017",
"Qualit� Urbana","Decoro e degrado urbano",9,"CAIO PLINIO/(CORSO)",,"20/03/2017",
"Qualit� Urbana","Decoro e degrado urbano",9,"MARONCELLI/PIERO (CORSO)",,"20/03/2017",
"Qualit� Urbana","Decoro e degrado urbano",1,"GOVERNOLO/(VIA)",,"21/03/2017",
"Qualit� Urbana","Decoro e degrado urbano",4,"UMBRIA/(CORSO)",,"21/03/2017",
"Qualit� Urbana","Decoro e degrado urbano",3,"BORSELLINO/PAOLO (VIA)/",,"21/03/2017","13.21"
"Qualit� Urbana","Decoro e degrado urbano",4,"MONTANO/MASSIMO (VIA)",,"24/03/2017",
"Qualit� Urbana","Decoro e degrado urbano",2,"BAINSIZZA/(VIA)",,"27/03/2017",
"Qualit� Urbana","Decoro e degrado urbano",5,"TESSO/(VIA)","Area Verde","27/03/2017",
"Qualit� Urbana","Decoro e degrado urbano",6,"S. MAURO/(STRADA)",,"27/03/2017",
"Qualit� Urbana","Decoro e degrado urbano",9,"CARDUCCI/GIOSUE' (PIAZZA)",,"27/03/2017",
"Qualit� Urbana","Decoro e degrado urbano",9,"SEBASTOPOLI/(CORSO)",,"27/03/2017",
"Qualit� Urbana","Decoro e degrado urbano",1,"BODONI/GIAMBATTISTA (PIAZZA)",,"28/03/2017",
"Qualit� Urbana","Decoro e degrado urbano",1,"TORRICELLI EVANGELISTA/(VIA)",,"28/03/2017",
"Qualit� Urbana","Decoro e degrado urbano",2,"GORIZIA/(VIA)",,"28/03/2017",
"Qualit� Urbana","Decoro e degrado urbano",3,"MEDITERRANEO/(CORSO)","Area Verde","28/03/2017",
"Qualit� Urbana","Decoro e degrado urbano",4,"REGINA MARGHERITA/(CORSO)",,"28/03/2017",
"Qualit� Urbana","Decoro e degrado urbano",7,"MAINERO/(STRADA DEL)",,"28/03/2017",
"Qualit� Urbana","Decoro e degrado urbano",7,"PRINCIPE ODDONE/(CORSO)",,"28/03/2017",
"Qualit� Urbana","Decoro e degrado urbano",8,"GALLIARI/BERNARDINO (VIA)",,"28/03/2017",
"Qualit� Urbana","Decoro e degrado urbano",3,"LIONE/(CORSO)",,"28/03/2017","11.59"
"Qualit� Urbana","Decoro e degrado urbano",1,"LAMARMORA/ALFONSO (VIA)",,"29/03/2017","09.04"
"Qualit� Urbana","Decoro e degrado urbano",4,"AVELLINO/(VIA)",,"30/03/2017",
"Qualit� Urbana","Decoro e degrado urbano",6,"CIMAROSA/DOMENICO (VIA)",,"30/03/2017",
"Qualit� Urbana","Decoro e degrado urbano",9,"GUALA/PIETRO FRANCESCO (VIA)",,"30/03/2017","13.51"
"Qualit� Urbana","Decoro e degrado urbano",,,"Area Verde","31/03/2017",
"Qualit� Urbana","Decoro e degrado urbano",4,"TASSONI/ALESSANDRO (CORSO)",,"31/03/2017",
"Qualit� Urbana","Decoro e degrado urbano",5,"SOSPELLO/(VIA)",,"31/03/2017",
"Qualit� Urbana","Decoro e degrado urbano",8,"APORTI FERRANTE/(VIA)",,"31/03/2017",
"Qualit� Urbana","Decoro e degrado urbano",9,"BIZZOZERO/GIULIO (VIA)",,"31/03/2017",
"Qualit� Urbana","Decoro e degrado urbano",4,"MORGHEN/(VIA)",,"31/03/2017","12.05"
"Qualit� Urbana","Decoro e degrado urbano",7,"CASALE/(CORSO)",,"01/04/2017","11.07"
"Qualit� Urbana","Decoro e degrado urbano",6,"GIULIO CESARE/(CORSO)","Area Verde","03/04/2017",
"Qualit� Urbana","Decoro e degrado urbano",7,"FIOCHETTO/GIANFRANCESCO (VIA)",,"03/04/2017",
"Qualit� Urbana","Decoro e degrado urbano",,,"Area Verde","04/04/2017",
"Qualit� Urbana","Decoro e degrado urbano",1,"BERTOLA/ANTONIO GIUSEPPE (VIA)",,"05/04/2017",
"Qualit� Urbana","Decoro e degrado urbano",1,"LAGRANGE/GIUSEPPE LUIGI (PIAZZA)","Area Verde","05/04/2017",
"Qualit� Urbana","Decoro e degrado urbano",5,"REISS ROMOLI/GUGLIELMO (VIA)",,"05/04/2017",
"Qualit� Urbana","Decoro e degrado urbano",1,"CHISONE/(VIA)",,"06/04/2017",
"Qualit� Urbana","Decoro e degrado urbano",4,"RISORGIMENTO/(PIAZZA)",,"06/04/2017",
"Qualit� Urbana","Decoro e degrado urbano",5,"SANSOVINO/ANDREA (VIA)",,"06/04/2017",
"Qualit� Urbana","Decoro e degrado urbano",4,"MEINA/(VIA)",,"07/04/2017",
"Qualit� Urbana","Decoro e degrado urbano",2,"ELBA/(VIA)",,"09/04/2017",
"Qualit� Urbana","Decoro e degrado urbano",3,"OSASCO/(VIA)","Area Verde","09/04/2017",
"Qualit� Urbana","Decoro e degrado urbano",7,"NOVARA/(CORSO)",,"10/04/2017",
"Qualit� Urbana","Decoro e degrado urbano",1,"MASSENA/ANDREA (VIA)",,"11/04/2017",
"Qualit� Urbana","Decoro e degrado urbano",6,"CUORGNE'/(STRADA)",,"11/04/2017",
"Qualit� Urbana","Decoro e degrado urbano",2,"ORBASSANO/(CORSO)",,"12/04/2017",
"Qualit� Urbana","Decoro e degrado urbano",7,"AGUDIO/TOMMASO (VIA)",,"12/04/2017",
"Qualit� Urbana","Decoro e degrado urbano",7,"REPUBBLICA/(PIAZZA DELLA)","Area Verde","12/04/2017",
"Qualit� Urbana","Decoro e degrado urbano",8,"MENABREA/FEDERICO (VIA)",,"12/04/2017",
"Qualit� Urbana","Decoro e degrado urbano",6,"BOLLENGO/(VIA)",,"13/04/2017",
"Qualit� Urbana","Decoro e degrado urbano",1,"CARLO ALBERTO/(VIA)",,"14/04/2017",
"Qualit� Urbana","Decoro e degrado urbano",7,"SAVONA/(LUNGO DORA)",,"15/04/2017",
"Qualit� Urbana","Decoro e degrado urbano",3,"CARRIERA/ROSALBA (VIA)","Area Verde","18/04/2017",
"Qualit� Urbana","Decoro e degrado urbano",1,"EMANUELE FILIBERTO/(PIAZZA)",,"19/04/2017",
"Qualit� Urbana","Decoro e degrado urbano",2,"S. MARINO/(VIA)",,"21/04/2017",
"Qualit� Urbana","Decoro e degrado urbano",4,"BELLI/PIETRINO (VIA)",,"21/04/2017",
"Qualit� Urbana","Decoro e degrado urbano",6,"PONT/(VIA)",,"21/04/2017",
"Qualit� Urbana","Decoro e degrado urbano",8,"BRAMANTE/(CORSO)",,"22/04/2017",
"Qualit� Urbana","Decoro e degrado urbano",3,"S. AMBROGIO/(VIA)",,"24/04/2017","11.31"
"Qualit� Urbana","Decoro e degrado urbano",4,"PACCHIOTTI/GIACINTO (VIA)",,"25/04/2017",
"Qualit� Urbana","Decoro e degrado urbano",4,"LIVORNO/(VIA)",,"26/04/2017",
"Qualit� Urbana","Decoro e degrado urbano",1,"MILANO/(VIA)",,"26/04/2017","13.09"
"Qualit� Urbana","Decoro e degrado urbano",5,"MONTALE/EUGENIO (PIAZZA)",,"27/04/2017",
"Qualit� Urbana","Decoro e degrado urbano",4,"FRANCIA/(CORSO)",,"27/04/2017","13.56"
"Qualit� Urbana","Decoro e degrado urbano",4,"FRANCIA/(CORSO)",,"01/05/2017",
"Qualit� Urbana","Decoro e degrado urbano",4,"UMBRIA/(CORSO)","Area Verde","02/05/2017",
"Qualit� Urbana","Decoro e degrado urbano",7,"MEISINO/(STRADA DEL)",,"02/05/2017",
"Qualit� Urbana","Decoro e degrado urbano",5,"CIAMARELLA/(VIA)",,"03/05/2017",
"Qualit� Urbana","Decoro e degrado urbano",2,"ACCIARINI/FILIPPO (VIA)",,"04/05/2017",
"Qualit� Urbana","Decoro e degrado urbano",4,"BALBIS/GIAMBATTISTA (VIA)",,"04/05/2017",
"Qualit� Urbana","Decoro e degrado urbano",6,"DONATORE DI SANGUE/(PIAZZA DEL)",,"04/05/2017",
"Qualit� Urbana","Decoro e degrado urbano",6,"NOVARA/(CORSO)",,"04/05/2017",
"Qualit� Urbana","Decoro e degrado urbano",3,"FRANCIA/(CORSO)",,"05/05/2017",
"Qualit� Urbana","Decoro e degrado urbano",1,"GIOVANNI DA VERAZZANO/(VIA)",,"07/05/2017",
"Qualit� Urbana","Decoro e degrado urbano",6,"LAZIO/(LUNGO STURA)",,"07/05/2017",
"Qualit� Urbana","Decoro e degrado urbano",7,"BEATO CAFASSO/GIUSEPPE (VIA)",,"07/05/2017",
"Qualit� Urbana","Decoro e degrado urbano",1,"GIULIO/CARLO IGNAZIO (VIA)","Area Verde","08/05/2017",
"Qualit� Urbana","Decoro e degrado urbano",1,"RE UMBERTO/(LARGO)","Area Verde","08/05/2017",
"Qualit� Urbana","Decoro e degrado urbano",2,"GAIDANO/PAOLO (VIA)",,"08/05/2017",
"Qualit� Urbana","Decoro e degrado urbano",4,"COLLEASCA/(VIA)",,"08/05/2017",
"Qualit� Urbana","Decoro e degrado urbano",7,"BAVA/EUSEBIO (VIA)",,"08/05/2017",
"Qualit� Urbana","Decoro e degrado urbano",8,"BARETTI/GIUSEPPE (VIA)",,"08/05/2017",
"Qualit� Urbana","Decoro e degrado urbano",,,"Area Verde","09/05/2017",
"Qualit� Urbana","Decoro e degrado urbano",7,"SASSARI/(VIA)","Area Verde","09/05/2017",
"Qualit� Urbana","Decoro e degrado urbano",1,"BONAFOUS/ALFONSO (VIA)",,"09/05/2017","12.58"
"Qualit� Urbana","Decoro e degrado urbano",7,"LODI/(VIA)",,"09/05/2017","15.05"
"Qualit� Urbana","Decoro e degrado urbano",2,"ORBASSANO/(CORSO)",,"10/05/2017",
"Qualit� Urbana","Decoro e degrado urbano",7,"VERONA/(CORSO)",,"10/05/2017",
"Qualit� Urbana","Decoro e degrado urbano",2,"GAIDANO/PAOLO (VIA)",,"11/05/2017",
"Qualit� Urbana","Decoro e degrado urbano",7,"LAVAZZA/LUIGI (VIA)",,"11/05/2017",
"Qualit� Urbana","Decoro e degrado urbano",1,"COLOMBO/CRISTOFORO (VIA)",,"12/05/2017",
"Qualit� Urbana","Decoro e degrado urbano",1,"EINAUDI/LUIGI (CORSO)",,"12/05/2017",
"Qualit� Urbana","Decoro e degrado urbano",3,"TOFANE/(VIA)",,"15/05/2017",
"Qualit� Urbana","Decoro e degrado urbano",6,"CUORGNE'/(STRADA)",,"15/05/2017",
"Qualit� Urbana","Decoro e degrado urbano",7,"COCCONATO/(VIA)",,"15/05/2017",
"Qualit� Urbana","Decoro e degrado urbano",9,"BERRUTI E FERRERO/(VIA)",,"15/05/2017",
"Qualit� Urbana","Decoro e degrado urbano",4,"DIGIONE/(VIA)",,"16/05/2017",
"Qualit� Urbana","Decoro e degrado urbano",5,"VEROLENGO/(VIA)",,"16/05/2017",
"Qualit� Urbana","Decoro e degrado urbano",1,"GIULIO/CARLO IGNAZIO (VIA)","Area Verde","18/05/2017",
"Qualit� Urbana","Decoro e degrado urbano",1,"GUARINI/GUARINO (VIA)",,"18/05/2017",
"Qualit� Urbana","Decoro e degrado urbano",3,"DI NANNI/DANTE (VIA)",,"18/05/2017",
"Qualit� Urbana","Decoro e degrado urbano",3,"FATTORI/GIOVANNI (VIA)",,"18/05/2017",
"Qualit� Urbana","Decoro e degrado urbano",4,"ASINARI DI BERNEZZO/VITTORIO (VIA)",,"18/05/2017",
"Qualit� Urbana","Decoro e degrado urbano",9,"GENOVA/(VIA)",,"18/05/2017","13.57"
"Qualit� Urbana","Decoro e degrado urbano",6,"BOLOGNA/(VIA)",,"19/05/2017",
"Qualit� Urbana","Decoro e degrado urbano",3,"BRISSOGNE/(VIA)",,"22/05/2017",
"Qualit� Urbana","Decoro e degrado urbano",4,"SAVIGLIANO/(VIA)",,"22/05/2017",
"Qualit� Urbana","Decoro e degrado urbano",5,"COPPINO/MICHELE (VIA)",,"22/05/2017",
"Qualit� Urbana","Decoro e degrado urbano",9,"PETTINATI/LUIGI (VIA)",,"22/05/2017","11.58"
"Qualit� Urbana","Decoro e degrado urbano",3,"PALMIERI/PIETRO (VIA)",,"23/05/2017",
"Qualit� Urbana","Decoro e degrado urbano",6,"CHERUBINI/LUIGI SALVATORE (VIA)","Area Verde","23/05/2017",
"Qualit� Urbana","Decoro e degrado urbano",6,"SCOTELLARO/ROCCO (VIA)",,"23/05/2017","15.15"
"Qualit� Urbana","Decoro e degrado urbano",3,"LANCIA/VINCENZO (LARGO)",,"24/05/2017",
"Qualit� Urbana","Decoro e degrado urbano",3,"PALMIERI/PIETRO (VIA)",,"24/05/2017",
"Qualit� Urbana","Decoro e degrado urbano",6,"GIULIO CESARE/(CORSO)",,"24/05/2017",
"Qualit� Urbana","Decoro e degrado urbano",7,"VERONA/(CORSO)",,"24/05/2017",
"Qualit� Urbana","Decoro e degrado urbano",8,"CASALE/(CORSO)",,"24/05/2017",
"Qualit� Urbana","Decoro e degrado urbano",8,"MURATORI/LODOVICO ANTONIO (VIA)","Area Verde","24/05/2017",
"Qualit� Urbana","Decoro e degrado urbano",7,"DAMIANO/LUIGI (VIA)",,"24/05/2017","10.43"
"Qualit� Urbana","Decoro e degrado urbano",3,"FENOGLIO GIUSEPPE (BEPPE) (VIA)",,"24/05/2017","11.12"
"Qualit� Urbana","Decoro e degrado urbano",1,"DUCA D'AOSTA/(CORSO)",,"25/05/2017",
"Qualit� Urbana","Decoro e degrado urbano",4,"LECCE/(CORSO)",,"25/05/2017",
