stop_id,stop_name,latitude,longitude,wheelchair_boarding
1,E. Leclerc,38.710613,-9.330347999999999,True
2,Estação de Carcavelos,38.687565,-9.336739999999999,True
3,Brisa,38.710018,-9.338796,True
4,Brisa,38.710454999999996,-9.338522,True
6,E. Leclerc Norte,38.71095,-9.33058,False
7,Centro de Saúde SDR,38.71331,-9.33638,False
8,Cemitério SDR,38.71287,-9.339789999999999,False
9,Modelo Continente Tires,38.71547,-9.34395,False
10,Biblioteca Municipal SDR,38.718709999999994,-9.34229,False
11,Cabecinhos,38.72152,-9.34441,False
12,Escola Básica Tires Nr. 2,38.72354,-9.343589999999999,False
13,Escola Básica Rómulo de Carvalho,38.72724,-9.34114,False
14,Av. Luís Marcelino,38.729040000000005,-9.34168,False
15,Cemitério Trajouce,38.73155,-9.34267,False
16,Estrada de Trajouce,38.73369,-9.34303,False
17,Trajouce,38.73635,-9.340539999999999,False
18,Alves & Alves,38.73361,-9.33843,False
19,Zanancho,38.73043,-9.33653,False
20,LIDL Abóboda,38.72762,-9.33492,False
21,Abóboda,38.72544,-9.333860000000001,False
22,G.I.M.D.A.,38.724000000000004,-9.3333,False
23,Cidade de Lamego,38.7193,-9.332,False
56,Murches,38.732803000000004,-9.439586,False
58,Pavilhão Gimnodesportivo de Murches,38.73577,-9.43943,False
99,Zambujeiro,38.7442,-9.43484,False
59,Janes,38.751318,-9.44139,False
60,Malveira da Serra,38.753037,-9.449944,False
68,Estação de Cascais,38.700183,-9.418444000000001,False
72,Alcabideche,38.72955,-9.414719999999999,False
74,Alcabideche,38.72971,-9.4144,False
42,Estação do Estoril,38.70346,-9.39878,True
43,Colégio D. Luísa Sigea,38.705151,-9.394127000000001,True
44,Escola Sup. de Hotelaria e Turismo do Estoril,38.718309999999995,-9.3941,True
46,Estrada de Manique,38.73574,-9.388992,True
47,Cepsa Alcoitão,38.737626,-9.395427999999999,True
48,Alcoitão,38.7332165263,-9.397637314199999,True
50,Escola Sup. de Hotelaria e Turismo do Estoril,38.71714,-9.39429,True
73,Hospital de Cascais,38.72893,-9.41822,False
49,Quinta Patino,38.72944724,-9.39798832,True
45,Quinta Patino,38.72943887,-9.397666455,True
83,R. Sebastião da Gama,38.7174,-9.3307,False
84,R. da Escola,38.7167,-9.3262,False
85,Estrada do Outeiro / Saint Dominic's International School,38.7133,-9.3281,False
86,Centro de Saúde,38.729228000000006,-9.408408,False
53,Rua de Angola,38.717314,-9.432128,False
54,Rua dos Depósitos de Água,38.7175,-9.4356,False
61,Janes,38.7512,-9.4415,False
62,Zambujeiro,38.7443,-9.435,False
63,Pavilhão Gimnodesportivo de Murches,38.736,-9.4394,False
64,Murches,38.7323,-9.44,False
66,Rua dos Depósitos de Água,38.7175,-9.4358,False
