X,Y,OBJECTID,ROADINTERSECTIONSID,NO_CROSS_STREETS,EST_CORNERS,STREETS,CROSS_ST1,CROSS_ST2,CROSS_ST3,CROSS_ST4,CROSS_ST5,CROSS_ST6,STREET_NAME1,STREET_NAME2,STREET_NAME3,STREET_NAME4,STREET_NAME5,STREET_NAME6
-80.4597204730253,43.4244976143365,14847,600181,4,4,"SHELLEY DR, VANIER DR",10088,10956,10100,10104,,,SHELLEY DR,VANIER DR,SHELLEY DR,VANIER DR,,
-80.4725967790641,43.3842663968022,14848,600466,3,2,"ROCKCLIFFE DR, BANFFSHIRE ST",600167,600169,601708,,,,ROCKCLIFFE DR,BANFFSHIRE ST,ROCKCLIFFE DR,,,
-80.5167982318464,43.4331792874719,14849,600635,3,2,"OVERLEA DR, OVERLEA CRT",20707,20708,21002,,,,OVERLEA DR,OVERLEA DR,OVERLEA CRT,,,
-80.4888192696053,43.3824295787804,14850,603098,3,2,"FISCHER HALLMAN RD ROUNDABOUT, FISCHER HALLMAN RD",602316,602990,602319,,,,FISCHER HALLMAN RD ROUNDABOUT,FISCHER HALLMAN RD,FISCHER HALLMAN RD ROUNDABOUT,,,
-80.555068738796,43.4366073684956,14851,603150,4,4,"IRON GATE ST, LEMON GRASS ST, LEMON GRASS CRES",600870,600866,600863,600862,,,IRON GATE ST,LEMON GRASS ST,LEMON GRASS CRES,LEMON GRASS ST,,
-80.519139537304,43.4013753407582,14852,600420,3,2,"SNOWDROP CRES, SNOWDROP CRT",40303,40313,40304,,,,SNOWDROP CRES,SNOWDROP CRT,SNOWDROP CRES,,,
-80.5156900248813,43.402948193008,14853,601146,3,2,"BRIDLEWREATH ST, ACTIVA AVE",40319,40301,602138,,,,BRIDLEWREATH ST,ACTIVA AVE,ACTIVA AVE,,,
-80.5238685566425,43.438403472955,14854,600034,3,2,"VICTORIA ST S, HAZELGLEN DR",1729,8728,6098,,,,VICTORIA ST S,HAZELGLEN DR,VICTORIA ST S,,,
-80.4625109996542,43.4627804310932,14855,601553,3,2,"RIVER RD E, EPHRAIM ST",15739,15742,15741,,,,RIVER RD E,EPHRAIM ST,RIVER RD E,,,
-80.4427638737894,43.4450634971055,14856,601595,3,2,"BRADLEY DR, VIEWMONT CLOSE",11025,10808,11021,,,,BRADLEY DR,BRADLEY DR,VIEWMONT CLOSE,,,
-80.47126176436,43.4457219706405,14857,601802,4,4,"BORDEN AVE N, WEBER ST E",11724,11729,10177,10178,,,BORDEN AVE N,WEBER ST E,BORDEN AVE N,WEBER ST E,,
-80.4229159302978,43.374721426787,14858,603475,4,4,"BLAIR CREEK DR, ROBERT FERRIE DR",602337,602336,102837,602335,,,BLAIR CREEK DR,ROBERT FERRIE DR,BLAIR CREEK DR,ROBERT FERRIE DR,,
-80.4886048237492,43.4416062267332,14859,602719,2,1,"CEDAR ST S, WHITNEY PL",6644,11328,,,,,CEDAR ST S,WHITNEY PL,,,,
-80.4206740881277,43.4047120629453,14860,601940,3,2,"PIONEER TOWER CRES, DEER RIDGE CRES",40231,40230,40232,,,,PIONEER TOWER CRES,DEER RIDGE CRES,PIONEER TOWER CRES,,,
-80.4529348385397,43.3876249370669,14861,601212,3,2,"ROBERTSON CRES, SUTHERLAND WALK",22796,22788,21557,,,,ROBERTSON CRES,ROBERTSON CRES,SUTHERLAND WALK,,,
-80.4727682683232,43.4954780489136,14862,600957,3,2,"KESTREL ST, RIVERLINK WAY",540398,540395,540397,,,,KESTREL ST,RIVERLINK WAY,KESTREL ST,,,
-80.4664044190168,43.3924117383456,14863,603148,3,2,"HURON RD ROUNDABOUT, STRASBURG RD",103096,9595,103093,,,,HURON RD ROUNDABOUT,STRASBURG RD,HURON RD ROUNDABOUT,,,
-80.5036115374217,43.4365581604705,14864,602223,4,4,"QUEENS BLVD, BELMONT AVE W, BELMONT AVE E",20684,20946,6341,20981,,,QUEENS BLVD,BELMONT AVE W,QUEENS BLVD,BELMONT AVE E,,
-80.4701175608373,43.4152241170618,14865,602806,3,2,"COACH HILL DR, CHERRY HILL DR",9293,9294,9363,,,,COACH HILL DR,CHERRY HILL DR,COACH HILL DR,,,
-80.4604921065759,43.4575642603463,14866,602619,4,4,"KRUG ST, SHERWOOD AVE",9923,9921,9902,9901,,,KRUG ST,SHERWOOD AVE,KRUG ST,SHERWOOD AVE,,
-80.4802215416597,43.4722464918319,14867,602692,2,1,"UNION ST, SEREDA RD",40264,10390,,,,,UNION ST,SEREDA RD,,,,
-80.5533609767655,43.4372569274256,14868,600002,3,2,"COUNTRYSTONE DR, RESURRECTION DR",20432,600871,20431,,,,COUNTRYSTONE DR,COUNTRYSTONE DR,RESURRECTION DR,,,
-80.4149799636499,43.4545803989164,14869,601873,3,2,"VALEBROOK ST, BROOKMEAD ST",600070,601005,600072,,,,VALEBROOK ST,BROOKMEAD ST,BROOKMEAD ST,,,
-80.5444473731388,43.4116049470176,14870,600336,3,2,"YELLOW BIRCH DR, HODDLE CRES",21190,21144,21142,,,,YELLOW BIRCH DR,HODDLE CRES,YELLOW BIRCH DR,,,
-80.4301797296481,43.4373160969335,14871,602194,3,2,"VERONICA DR, KINZIE AVE",12120,12132,23072,,,,VERONICA DR,KINZIE AVE,VERONICA DR,,,
-80.4856631390353,43.4575142979712,14872,600584,4,4,"VICTORIA ST N, ST LEGER ST",6958,6955,6787,6957,,,VICTORIA ST N,ST LEGER ST,VICTORIA ST N,ST LEGER ST,,
-80.4861204318322,43.4422367643724,14873,600973,4,4,"MADISON AVE S, COURTLAND AVE E",11604,6650,11612,11607,,,MADISON AVE S,COURTLAND AVE E,MADISON AVE S,COURTLAND AVE E,,
-80.4162376596475,43.4445901835878,14874,601311,4,4,"CHICOPEE HILLS DR, LACKNER BLVD, CORFIELD DR",603909,22435,40015,22454,,,CHICOPEE HILLS DR,LACKNER BLVD,CORFIELD DR,LACKNER BLVD,,
-80.4142826608773,43.3922108978451,14875,600766,3,2,"PINNACLE DR, AMHERST DR",16074,22712,16071,,,,PINNACLE DR,PINNACLE DR,AMHERST DR,,,
-80.433042890721,43.3783079590661,14876,600227,4,4,"DOON SOUTH DR, ROBERT FERRIE DR",600203,600204,600206,601408,,,DOON SOUTH DR,ROBERT FERRIE DR,DOON SOUTH DR,ROBERT FERRIE DR,,
-80.422312097933,43.4510828088436,14877,600046,3,2,"ZELLER DR, ZELLER CRT",22489,22571,22569,,,,ZELLER DR,ZELLER CRT,ZELLER DR,,,
-80.4842111783607,43.465594465323,14878,601057,4,4,"GUELPH ST, LANCASTER ST W",10492,10483,10498,12646,,,GUELPH ST,LANCASTER ST W,GUELPH ST,LANCASTER ST W,,
-80.4956601828707,43.4363435501808,14879,600926,3,2,"ST CLAIR AVE, NORFOLK CRES",6327,6328,6445,,,,ST CLAIR AVE,NORFOLK CRES,ST CLAIR AVE,,,
-80.5136637738722,43.4126484920478,14880,600269,4,4,"GREY FOX DR, ORCHID CRES, QUEEN CHARLOTTE CRES",25339,25337,25338,25342,,,GREY FOX DR,ORCHID CRES,GREY FOX DR,QUEEN CHARLOTTE CRES,,
-80.4175193877027,43.4443373039209,14881,600812,3,2,"ROLLING ACRES DR, CORFIELD DR",22436,40016,22455,,,,ROLLING ACRES DR,CORFIELD DR,CORFIELD DR,,,
-80.4929237054443,43.4461556721764,14882,601013,4,4,"QUEEN ST S, COURTLAND AVE W, COURTLAND AVE E",6729,6728,6727,9169,,,QUEEN ST S,COURTLAND AVE W,QUEEN ST S,COURTLAND AVE E,,
-80.4994146587433,43.4025410286628,14883,603008,3,2,"HELENA FEASBY ST, FREY CRES",601302,601295,601320,,,,HELENA FEASBY ST,FREY CRES,HELENA FEASBY ST,,,
-80.4259246954992,43.3845397143982,14884,600676,3,2,"DOON SOUTH DR, WINDING WOOD CRES",40360,40361,40364,,,,DOON SOUTH DR,DOON SOUTH DR,WINDING WOOD CRES,,,
-80.4978554773964,43.4389380088182,14885,600568,3,2,SPADINA RD E,5720,5715,5727,,,,SPADINA RD E,SPADINA RD E,SPADINA RD E,,,
-80.4793609039714,43.4065463308946,14887,602331,3,2,"THE COUNTRY WAY, COLONY DR",9676,9731,9729,,,,THE COUNTRY WAY,THE COUNTRY WAY,COLONY DR,,,
-80.4438504387474,43.4561744899918,14888,601432,3,2,"GIBSON DR, OLD YORK CRES",23124,23132,23224,,,,GIBSON DR,GIBSON DR,OLD YORK CRES,,,
-80.5228231461665,43.445041082265,14889,600794,3,2,"GAGE AVE, WESTMOUNT RD W",1257,1258,1307,,,,GAGE AVE,WESTMOUNT RD W,WESTMOUNT RD W,,,
-80.5087150794572,43.4390321032186,14890,602547,3,2,"HIGHLAND RD W, ROXBOROUGH AVE",8663,20988,8658,,,,HIGHLAND RD W,HIGHLAND RD W,ROXBOROUGH AVE,,,
-80.5303232014577,43.4278515230719,14891,600714,3,2,"WESTHEIGHTS DR, BLACKWELL DR",20807,20813,20732,,,,WESTHEIGHTS DR,BLACKWELL DR,WESTHEIGHTS DR,,,
-80.4737453035639,43.4046064645816,14893,600054,3,2,"STRASBURG RD, MCINTYRE DR",9618,9589,9583,,,,STRASBURG RD,MCINTYRE DR,STRASBURG RD,,,
-80.4848459730332,43.4313143879591,14894,601573,4,4,"HOFFMAN ST, KEHL ST",11434,11436,11430,11754,,,HOFFMAN ST,KEHL ST,HOFFMAN ST,KEHL ST,,
-80.445996046724,43.4257897470137,14895,600734,4,4,"TRAYNOR AVE, GREENFIELD AVE",10951,10954,10732,10731,,,TRAYNOR AVE,GREENFIELD AVE,TRAYNOR AVE,GREENFIELD AVE,,
-80.4923429937544,43.4026893886744,14896,601075,3,2,"BLEAMS RD, WASHBURN DR",9724,9723,9722,,,,BLEAMS RD,BLEAMS RD,WASHBURN DR,,,
-80.4571884227073,43.4339328560151,14899,601459,2,1,"ECKERT ST, FIRST AVE",13302,13173,,,,,ECKERT ST,FIRST AVE,,,,
-80.5328002994698,43.4409618746028,14900,602768,3,2,"HAZELGLEN DR, SHADELAND CRES",8680,8668,8681,,,,HAZELGLEN DR,SHADELAND CRES,HAZELGLEN DR,,,
-80.4640183704665,43.460215824368,14901,602071,3,2,"ROSEMOUNT DR, LOIS ST",15897,15895,15834,,,,ROSEMOUNT DR,LOIS ST,ROSEMOUNT DR,,,
-80.522388437868,43.4421229704942,14902,602017,3,2,"KARN ST, WESTMOUNT RD W",1718,1310,1725,,,,KARN ST,WESTMOUNT RD W,WESTMOUNT RD W,,,
-80.4427608155461,43.421076613891,14903,601369,4,4,"FAIRWAY RD S, WILSON AVE",600416,10709,10714,22093,,,FAIRWAY RD S,WILSON AVE,FAIRWAY RD S,WILSON AVE,,
-80.453530707033,43.4676054614534,14904,601193,3,2,"VICTORIA ST N, FORFAR AVE",10414,10410,10332,,,,VICTORIA ST N,VICTORIA ST N,FORFAR AVE,,,
-80.4937648573009,43.4548200633847,14906,602501,4,4,"VICTORIA ST N, WEBER ST W",11079,11099,7052,7053,,,VICTORIA ST N,WEBER ST W,VICTORIA ST N,WEBER ST W,,
-80.4484956637079,43.4256021127243,14907,600670,3,2,"WOODHAVEN RD, CAIT AVE",10717,22960,10718,,,,WOODHAVEN RD,CAIT AVE,WOODHAVEN RD,,,
-80.4633067653686,43.4250629857867,14908,600078,3,2,"HIGHPARK AVE, PARKHILL CRT",9415,9420,10097,,,,HIGHPARK AVE,PARKHILL CRT,HIGHPARK AVE,,,
-80.4744605769691,43.4472521513009,14909,602565,3,2,"STIRLING AVE N, SAMUEL ST",10168,9848,9852,,,,STIRLING AVE N,SAMUEL ST,STIRLING AVE N,,,
-80.4913018495044,43.4640995547522,14910,600233,3,2,"GUELPH ST, FLOYD ST",11215,11222,11073,,,,GUELPH ST,FLOYD ST,GUELPH ST,,,
-80.4100371678481,43.4400662905123,14912,603184,3,2,"SIMS ESTATE DR, WILLIAM LEWIS ST",601160,601166,601161,,,,SIMS ESTATE DR,WILLIAM LEWIS ST,SIMS ESTATE DR,,,
-80.4679932538156,43.4189590366221,14913,603193,3,2,"HANOVER ST, BLOCK LINE RD ROUNDABOUT",600402,103013,103016,,,,HANOVER ST,BLOCK LINE RD ROUNDABOUT,BLOCK LINE RD ROUNDABOUT,,,
-80.5168863385218,43.4562444503311,14916,600622,3,2,"UNION BLVD, YORK ST",1663,1653,1408,,,,UNION BLVD,UNION BLVD,YORK ST,,,
-80.5210029610487,43.4394889127493,14917,600007,4,4,"VICTORIA ST S, WESTMOUNT RD W",1726,1725,1724,6168,,,VICTORIA ST S,WESTMOUNT RD W,VICTORIA ST S,WESTMOUNT RD W,,
-80.4349800233532,43.4318663979343,14919,600817,4,4,"FLORENCE AVE, WALKER ST",12094,12096,12095,22321,,,FLORENCE AVE,WALKER ST,FLORENCE AVE,WALKER ST,,
-80.5155735580384,43.4018771458903,14920,602143,3,2,"HENHOEFFER CRES, HENHOEFFER CRT",600445,600444,600459,,,,HENHOEFFER CRES,HENHOEFFER CRT,HENHOEFFER CRES,,,
-80.4284850845866,43.4658186905436,14921,602219,3,2,"OTTERBEIN RD, STANMORE AVE",25488,25512,25487,,,,OTTERBEIN RD,STANMORE AVE,OTTERBEIN RD,,,
-80.4260320011882,43.3817456286147,14922,601920,3,2,"FOREST EDGE TRAIL, CHESTNUT HILL CRES",600357,600266,40363,,,,FOREST EDGE TRAIL,CHESTNUT HILL CRES,FOREST EDGE TRAIL,,,
-80.5182016727068,43.4264095629215,14923,602754,3,2,"FOREST HILL DR, SUMMIT AVE",6131,6135,6130,,,,FOREST HILL DR,SUMMIT AVE,FOREST HILL DR,,,
-80.4191170709501,43.4139966755363,14924,600559,3,2,"HIDDEN VALLEY RD, HIDDEN VALLEY CRES",22131,22122,22142,,,,HIDDEN VALLEY RD,HIDDEN VALLEY RD,HIDDEN VALLEY CRES,,,
-80.4976077206767,43.4197581911796,14925,600221,3,2,"CARTIER DR, KIMBERLY CRES",6555,6559,6534,,,,CARTIER DR,KIMBERLY CRES,CARTIER DR,,,
-80.4872999493193,43.4304431662862,14926,600391,4,4,"HOFFMAN ST, HIGHLAND RD E",11429,11419,11424,11428,,,HOFFMAN ST,HIGHLAND RD E,HOFFMAN ST,HIGHLAND RD E,,
-80.482552198013,43.4585851075405,14927,600396,4,4,"VICTORIA ST N, LANCASTER ST W",7047,7046,6968,6970,,,VICTORIA ST N,LANCASTER ST W,VICTORIA ST N,LANCASTER ST W,,
-80.5332836062366,43.4396807276705,14928,601407,3,2,"DALEGROVE DR, INGLESIDE DR",8682,8669,5695,,,,DALEGROVE DR,INGLESIDE DR,INGLESIDE DR,,,
-80.4901485080023,43.415877864019,14929,600288,3,2,"ROSENEATH CRES, BLACKHORNE DR",6524,10810,9467,,,,ROSENEATH CRES,BLACKHORNE DR,BLACKHORNE DR,,,
-80.4979300329726,43.3826038215566,14930,603547,3,2,"WEST OAK TRAIL, SHOREACRES DR",103630,103629,103563,,,,WEST OAK TRAIL,WEST OAK TRAIL,SHOREACRES DR,,,
-80.4355449193959,43.4472856648845,14931,601235,3,2,"OLD CHICOPEE DR, KENORA DR",12148,12147,12140,,,,OLD CHICOPEE DR,KENORA DR,OLD CHICOPEE DR,,,
-80.4635964210465,43.4603517094925,14932,601998,3,2,"ROSEMOUNT DR, SHERWOOD AVE",15899,15897,15838,,,,ROSEMOUNT DR,ROSEMOUNT DR,SHERWOOD AVE,,,
-80.392626048018,43.4092004231774,14933,603004,3,2,SPORTSWORLD DR,16252,16358,16358,,,,SPORTSWORLD DR,SPORTSWORLD DR,SPORTSWORLD DR,,,
-80.4939700369801,43.4386159928664,14934,600612,3,2,"GLEN RD, SPADINA RD E",6473,6430,6472,,,,GLEN RD,SPADINA RD E,GLEN RD,,,
-80.4200516596946,43.4279193764242,14935,600497,3,2,"RIVER RD E, MORGAN AVE",22312,22309,22305,,,,RIVER RD E,MORGAN AVE,RIVER RD E,,,
-80.5402933528768,43.4177003480982,14936,602470,3,2,"DRIFTWOOD DR, THORNCLIFFE ST",5402,5457,5401,,,,DRIFTWOOD DR,DRIFTWOOD DR,THORNCLIFFE ST,,,
-80.5067976064924,43.4571995455442,14937,600243,3,2,"LINWOOD AVE, BRAUN ST",11056,606029,11055,,,,LINWOOD AVE,LINWOOD AVE,BRAUN ST,,,
-80.4148901585907,43.443170626198,14938,600381,4,4,"FAIRWAY RD N, LACKNER BLVD, FAIRWAY CRES",603910,22454,22419,602100,,,FAIRWAY RD N,LACKNER BLVD,FAIRWAY RD N,FAIRWAY CRES,,
-80.4440040929348,43.381817093412,14939,603212,3,2,"PONDCLIFFE DR, DOON CREEK ST",601698,601661,601670,,,,PONDCLIFFE DR,DOON CREEK ST,PONDCLIFFE DR,,,
-80.4758728744268,43.4236504018341,14940,601737,3,2,"HANSON AVE, HOMER WATSON BLVD",10947,10766,10944,,,,HANSON AVE,HOMER WATSON BLVD,HOMER WATSON BLVD,,,
-80.5365452958364,43.418425627709,14941,601241,3,2,"WINDING WAY, WESTHEIGHTS DR",5410,5384,5416,,,,WINDING WAY,WESTHEIGHTS DR,WESTHEIGHTS DR,,,
-80.5135491177216,43.4272289188139,14942,602700,3,2,"CYPRUS DR, RUSSET PL",6219,6223,6209,,,,CYPRUS DR,CYPRUS DR,RUSSET PL,,,
-80.4653856106037,43.45313081029,14943,600712,3,2,"LAYTON ST, BECKER ST",10108,9833,10109,,,,LAYTON ST,BECKER ST,BECKER ST,,,
-80.3956112335495,43.405228743285,14944,602253,3,2,"BAXTER PL, EDGEHILL DR",22252,16045,16047,,,,BAXTER PL,EDGEHILL DR,EDGEHILL DR,,,
-80.5197106817291,43.4399279161762,14945,601007,3,2,"VICTORIA ST S, WEICHEL ST",8515,1223,1726,,,,VICTORIA ST S,WEICHEL ST,VICTORIA ST S,,,
-80.4205101490383,43.4142152028649,14946,600560,3,2,"HIDDEN VALLEY RD, CANTERS CLOSE",22143,22121,22122,,,,HIDDEN VALLEY RD,CANTERS CLOSE,HIDDEN VALLEY RD,,,
-80.5261420087759,43.425376123747,14947,601245,3,2,"ELM RIDGE DR, HILLBROOK CRES",20734,5620,5619,,,,ELM RIDGE DR,HILLBROOK CRES,ELM RIDGE DR,,,
-80.4954929270497,43.4536510790413,14948,602680,4,4,"HEIT LANE, DUKE ST W",8957,8960,8945,40355,,,HEIT LANE,DUKE ST W,HEIT LANE,DUKE ST W,,
-80.4346353974405,43.4598713399318,14949,600379,3,2,"WESTCHESTER DR, BANBURY ST",15160,15159,15171,,,,WESTCHESTER DR,BANBURY ST,WESTCHESTER DR,,,
-80.4494244918347,43.3845739723918,14950,603200,3,2,"EVENSTONE AVE, EVENSTONE CRT",602221,600487,21548,,,,EVENSTONE AVE,EVENSTONE CRT,EVENSTONE AVE,,,
-80.4379204619319,43.3728774287674,14951,603568,4,4,"THOMAS SLEE DR, NETHERWOOD CRES, MISTYWOOD ST",601469,601477,602154,601479,,,THOMAS SLEE DR,NETHERWOOD CRES,THOMAS SLEE DR,MISTYWOOD ST,,
-80.4817292563104,43.4527464715713,14952,601721,3,2,"BINGEMAN ST, LANCASTER ST E",6839,6752,6806,,,,BINGEMAN ST,LANCASTER ST E,LANCASTER ST E,,,
-80.4036972200623,43.409025452127,14953,601966,3,2,"DEER RIDGE DR, CANDLE CRES",16256,40218,40241,,,,DEER RIDGE DR,DEER RIDGE DR,CANDLE CRES,,,
-80.4687383971667,43.4407268975038,14954,601925,3,2,"SHELDON AVE N, KING ST E",9213,11687,11680,,,,SHELDON AVE N,KING ST E,KING ST E,,,
-80.4433601223236,43.3989268583934,14955,600295,3,2,"FARRIER DR, PRESCOTT CRT",21898,21901,21900,,,,FARRIER DR,FARRIER DR,PRESCOTT CRT,,,
-80.5099898352833,43.4073696824121,14956,601265,3,2,"WISTERIA CRT, COPPER LEAF ST",40276,40273,40274,,,,WISTERIA CRT,COPPER LEAF ST,COPPER LEAF ST,,,
-80.4561915046227,43.4275757232005,14957,601844,3,2,"CLARK AVE, HARBER AVE",10957,22969,10735,,,,CLARK AVE,CLARK AVE,HARBER AVE,,,
-80.4570329070274,43.4517663742232,14958,602002,3,2,"MANCHESTER RD, WEDGEWOOD DR",9937,22884,22879,,,,MANCHESTER RD,WEDGEWOOD DR,MANCHESTER RD,,,
-80.5213857189493,43.4326428711022,14959,601601,3,2,"RALGREEN CRES, EAGEN DR",20704,20703,20697,,,,RALGREEN CRES,EAGEN DR,EAGEN DR,,,
-80.5081814729145,43.4136540701704,14960,602418,3,2,"FISCHER HALLMAN RD, ACTIVA AVE",21754,40058,40063,,,,FISCHER HALLMAN RD,ACTIVA AVE,FISCHER HALLMAN RD,,,
-80.5247086027425,43.4235355197383,14961,601071,3,2,"ELM RIDGE DR, SILVER ASPEN CRES",5614,5616,5607,,,,ELM RIDGE DR,SILVER ASPEN CRES,ELM RIDGE DR,,,
-80.433417400956,43.4393148784771,14962,602290,3,2,"OLD CHICOPEE DR, RIVER RD E",40296,40297,13212,,,,OLD CHICOPEE DR,RIVER RD E,RIVER RD E,,,
-80.5028310837422,43.4326964804835,14963,600790,3,2,"LAKESIDE DR, BLUERIDGE AVE",6340,20671,20658,,,,LAKESIDE DR,BLUERIDGE AVE,LAKESIDE DR,,,
-80.5010591932857,43.4537881686806,14964,601103,3,2,"BREITHAUPT ST, KING ST W",601635,1734,5880,,,,BREITHAUPT ST,KING ST W,KING ST W,,,
-80.4483093088506,43.3891517532121,14965,602090,3,2,"BECHTEL DR, SABRINA CRES",21553,21544,21543,,,,BECHTEL DR,SABRINA CRES,BECHTEL DR,,,
-80.4729443473896,43.4140424743777,14966,601854,3,2,"COUNTRY HILL DR, OLD COUNTRY DR",9303,9313,9298,,,,COUNTRY HILL DR,OLD COUNTRY DR,COUNTRY HILL DR,,,
-80.4687388628164,43.4841236867681,14967,600854,3,2,"BLOOMINGDALE RD, NELSON AVE",13041,13042,13040,,,,BLOOMINGDALE RD,BLOOMINGDALE RD,NELSON AVE,,,
-80.5088434170059,43.4009099021678,14968,601519,3,2,"DONNENWERTH DR, PERIWINKLE ST",40330,40340,40331,,,,DONNENWERTH DR,PERIWINKLE ST,DONNENWERTH DR,,,
-80.4387880061603,43.4654056343767,14969,600690,3,2,"GEORGIAN ST, NIPIGON ST",10343,10345,10313,,,,GEORGIAN ST,NIPIGON ST,GEORGIAN ST,,,
-80.4760906584368,43.45372719249,14970,601059,4,4,"CHAPEL ST, LYDIA ST",9821,9820,9819,9816,,,CHAPEL ST,LYDIA ST,CHAPEL ST,LYDIA ST,,
-80.4453756975143,43.4615025432212,14971,602305,3,2,"CONFEDERATION DR, HALIFAX DR",15816,10273,15814,,,,CONFEDERATION DR,HALIFAX DR,CONFEDERATION DR,,,
-80.4334181021404,43.3773842230043,14972,600228,4,4,"DOON SOUTH DR, STEEPLERIDGE ST",600206,600217,600207,600208,,,DOON SOUTH DR,STEEPLERIDGE ST,DOON SOUTH DR,STEEPLERIDGE ST,,
-80.4239802928188,43.4270793713155,14973,601752,3,2,"GREENDALE CRES, MORGAN AVE",22180,22154,22158,,,,GREENDALE CRES,MORGAN AVE,MORGAN AVE,,,
-80.4867421648302,43.4791111181831,14974,602324,3,2,GENERAL DR,13103,12617,40287,,,,GENERAL DR,GENERAL DR,GENERAL DR,,,
-80.4839851490027,43.4595511770188,14975,600239,3,2,"BREITHAUPT ST, MAJOR ST",11115,11113,7044,,,,BREITHAUPT ST,MAJOR ST,BREITHAUPT ST,,,
-80.4709752443439,43.431630055313,14976,601522,3,2,COURTLAND AVE E,11450,11521,11521,,,,COURTLAND AVE E,COURTLAND AVE E,COURTLAND AVE E,,,
-80.4946855799518,43.4183197389935,14977,600991,3,2,"SHEA CRES, LAURENTIAN DR",6553,6552,6527,,,,SHEA CRES,LAURENTIAN DR,LAURENTIAN DR,,,
-80.4293420496197,43.4502724870778,14978,602242,3,2,"BATTERSWOOD CRT, OLDFIELD DR",15179,15181,22510,,,,BATTERSWOOD CRT,OLDFIELD DR,OLDFIELD DR,,,
-80.4975303821347,43.4389508977678,14979,600787,3,2,"SPADINA RD E, RUBY ST",6429,5724,5727,,,,SPADINA RD E,RUBY ST,SPADINA RD E,,,
-80.4380378943988,43.4663597195817,14980,600798,3,2,OSWEGO CRT,10254,10237,10236,,,,OSWEGO CRT,OSWEGO CRT,OSWEGO CRT,,,
-80.5190630336272,43.4520832579758,14981,601646,3,2,"ROCK AVE, EARL ST",1268,1324,1306,,,,ROCK AVE,EARL ST,EARL ST,,,
-80.4789200085561,43.4451730110993,14982,600040,4,4,"PANDORA AVE N, KING ST E, PANDORA AVE S",6854,6914,6907,6852,,,PANDORA AVE N,KING ST E,PANDORA AVE S,KING ST E,,
-80.4565702165652,43.4552387751574,14984,602479,2,1,"CHELSEA RD, BELLEVIEW AVE",9950,22881,,,,,CHELSEA RD,BELLEVIEW AVE,,,,
-80.4738919504981,43.4980980686609,14985,603077,3,2,"GREYHAWK ST, FALCONRIDGE DR",601857,601836,601834,,,,GREYHAWK ST,FALCONRIDGE DR,FALCONRIDGE DR,,,
-80.4246179625428,43.3768552082677,14986,603086,3,2,"MOSSGROVE DR, ROBERT FERRIE DR",601433,601441,601447,,,,MOSSGROVE DR,ROBERT FERRIE DR,ROBERT FERRIE DR,,,
-80.4058959878587,43.451609819768,14987,601062,3,2,"WATERVALE DR, WATERVALE CRES",600287,600050,600049,,,,WATERVALE DR,WATERVALE CRES,WATERVALE DR,,,
-80.5422144700321,43.4119273140047,14988,600773,3,2,"CEDAR CREST ST, YELLOW BIRCH DR",21095,21190,21094,,,,CEDAR CREST ST,YELLOW BIRCH DR,YELLOW BIRCH DR,,,
-80.5292944056642,43.4223893388038,14990,602314,3,2,"WESTHEIGHTS DR, AUTUMN HILL CRES",5421,5420,5634,,,,WESTHEIGHTS DR,AUTUMN HILL CRES,WESTHEIGHTS DR,,,
-80.4987663319073,43.4583622571179,14991,601497,3,2,"WILHELM ST, DUKE ST W",8822,8818,8820,,,,WILHELM ST,DUKE ST W,DUKE ST W,,,
-80.4540094973918,43.4612840873895,14993,600672,4,4,"MANCHESTER RD, PEACHWOOD CRT, PEACHWOOD AVE",15893,15777,15890,15894,,,MANCHESTER RD,PEACHWOOD CRT,MANCHESTER RD,PEACHWOOD AVE,,
-80.4344624561333,43.4626429135268,14994,602784,3,2,"WESTCHESTER DR, WESTCHESTER PL",15951,15953,15959,,,,WESTCHESTER DR,WESTCHESTER PL,WESTCHESTER DR,,,
-80.4708759635204,43.4315100176967,14995,601224,3,2,COURTLAND AVE E,11521,11445,11521,,,,COURTLAND AVE E,COURTLAND AVE E,COURTLAND AVE E,,,
-80.4793400653087,43.4502878724451,14996,602006,3,2,"KRUG ST, ROSE ST",6882,6880,6877,,,,KRUG ST,KRUG ST,ROSE ST,,,
-80.4886552743432,43.4711622426647,14999,601208,4,4,"UNION ST, EDWIN ST",10439,10443,10446,10442,,,UNION ST,EDWIN ST,UNION ST,EDWIN ST,,
-80.5273121497835,43.4408428440571,15000,602764,3,2,"HAZELGLEN DR, DALEGROVE DR",8672,8674,1294,,,,HAZELGLEN DR,DALEGROVE DR,HAZELGLEN DR,,,
-80.5560803590904,43.4352426114334,15002,603126,3,2,"COUNTRYSTONE DR, COUNTRYSTONE CRES",600874,600877,600860,,,,COUNTRYSTONE DR,COUNTRYSTONE CRES,COUNTRYSTONE DR,,,
-80.4344175665538,43.4645175021882,15004,600093,3,2,"KEEWATIN AVE, KEEWATIN PL",25516,25527,25515,,,,KEEWATIN AVE,KEEWATIN PL,KEEWATIN AVE,,,
-80.5004024898258,43.4386987530401,15005,601262,3,2,"QUEENS BLVD, REX DR",1688,1689,6440,,,,QUEENS BLVD,QUEENS BLVD,REX DR,,,
